Location,Code,Object,Text
9,v8z3,Мусор + Поддельная униформа,Она уже на мне.
9,z9z3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
10,bob3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
10,c8k7,Камера + Труба,"Как только кто-нибудь заметит, что она не работает, сразу поднимут тревогу."
10,d3j9,Камера + Отвертка,Не могу. Слишком высоко.
10,d3m6,Камера + Передатчик,"Единственное, что здесь транслируется — это твои вспышки гениальности."
10,d5i8,Гитара,Статистика трафика на «Шоссе в ад» против «Лестницы в небо».
10,m1e5,Труба,Она закрыта от камеры книгами.
10,m5io,Осмотреть Книги,"Книги по саморазвитию. «Моя первая заточка», «Контрабанда для чайников»."
10,m5k8,Осмотреть Книги,Не достать.
10,m5t5,Книги + Метла,Зачем мне это?
10,b5e1,Снежный шар + Труба,Слишком далеко. И камера меня заметит.
10,m5v4,Книги + Метла,"Книги начинают падать, как домино. Последняя ударяет по снежному шару. [Вычеркните D1. Уберите карту №48. Перейдите в локацию 09 и читайте g7e4.]"
10,b5p5,Осмотреть Снежный шар,"Не могу достать так, чтобы меня не заметили. [Вычеркните J8.]"
10,b5to,Осмотреть Снежный шар,Теперь мне просто нужно как-то заставить снежный шар упасть в трубу.
10,c8e8,Камера + Парящий телефон,"Сделать фото... К сожалению, единственное приложение, которое я знаю — это «Змейка». [Возьмите карту №49.]"
10,c8g8,Камера + Поддельная униформа,На записи будет только черный экран.
10,o8io,Осмотреть Камеру,Ненавижу эти штуки.
10,r6c7,Карты,Я бы показал тебе карточный фокус...
10,i9x3,,[Положите карту №48 в эту локацию.]
10,z9z3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
11,b0b3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
11,c9t8,Открытая вентиляция + Парящий телефон,"[Если C7: Читайте d0t4. Если B3: Читайте c9v7. Иначе:] Хотел бы я иметь это сейчас, но оно все еще в шкафчике снаружи."
11,k0j9,Стеллаж + Отвертка,"Да нет, у меня есть дела поинтереснее, чем разбирать эту штуку."
11,b0g8,Банки + Поддельная униформа,"Цвета уже не станут лучше, чем есть."
11,t0t0,Метла,Мне не нужна еще одна.
11,c9v7,Открытая вентиляция + Парящий телефон,"Да, хотел бы я иметь это сейчас, но оно все еще висит перед окном."
11,b0i0,Осмотреть Банки,В основном краска.
11,x1i0,Осмотреть Стеллаж,Ничего особенного.
11,b0t5,Банки + Метла,"Это метла, а не кисточка."
11,d0t4,Открытая вентиляция + Парящий телефон,"[Если B6: Читайте d1r1. Иначе:] Отличная идея, но если Муху поймают с контрабандой, все может пойти наперекосяк."
11,x1t5,Стеллаж + Метла,Достаточно чисто... кажется.
11,b7p5,Осмотреть Вентиляцию,Она очень высоко.
11,b7t1,Вентиляция + Метла,"[Если H5: Читайте b7t4. Иначе:] Может, мне стоит немного внимательнее изучить чертежи тюрьмы."
11,b7t4,Вентиляция + Метла,"шахта, ведущая прямо к камере Мухи. [Вычеркните K3. Уберите карту №20. Положите карту №51.]"
11,b7t8,Вентиляция + Парящий телефон,"Хорошая идея, но она закрыта."
11,b9d3,Вентиляция + Отвертка,"Думаю, её надо лишь немного подтолкнуть, и она откроется."
11,c9p5,Осмотреть Открытую вентиляцию,Я вижу немного...
11,e4j9,Банки + Отвертка,"[Вы открываете одну из банок.] Ага, краска."
11,j5z9,Книги,"«Эволюция размера бумаги, книги 1–3» — увлекательное чтиво, я уверен."
11,d1r1,Открытая вентиляция + Парящий телефон,[Вы отпускаете шарик в вентиляцию. Муха тянет за веревку. Вниз падает ключ-карта! Перейдите к сцене G.]
11,z9z3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
12,b0b3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
12,g1r7,Вышибала + Вешалка,"Э-э, нет, я даже не буду пытаться это сделать."
12,g1r9,Вышибала + Кирпич,тебе нужно мое удостоверение? Удостоверь ЭТО! [Ударить кирпичом по голове вышибалы. Он чешет нос.]
12,h9x4,Вентиль + Свинцовая труба,"[Рррррг-пфф] Вода снова пошла. [Вычеркните G9. Если H1: Читайте i3m9. Иначе: Ладно, что теперь?]"
12,i3m9,,[Перейдите в локацию 15 и читайте j5p0 там.]
12,j7i0,Осмотреть Вентиль,"Это вентиль, вентилирующий в ночи."
12,k0g4,Осмотреть Вентиль,Хм. Эта штука застряла.
12,k1g2,Осмотреть Вентиль,"Думаю, с этим я закончил."
12,m5e7,Неоновая вывеска,"Это «Голубая Мамба», самый горячий джаз-клуб в городе."
12,t1z7,Гавань,"Я слышал, иллюминаторы делают круглыми, чтобы волны не били «под прямым углом» в лицо."
12,z0g2,Вышибала + Мобильный телефон,У меня нет его номера.
12,z0g6,Вышибала + Монета,[Вычеркните F4. Перейдите к сцене J.]
12,z0g8,Вышибала + Поддельная униформа,"Не думаю, что это его обманет."
12,z0i0,Поговорить с Вышибалой,[Перейдите к сцене J.]
12,z0m7,Вышибала + Одежда,Он не бомж.
12,z0r3,Граффити,"Ай, карамба, действительно!"
12,z0t0,Вышибала + Зубная нить,"Э-э, не думаю, что это был бы самый умный ход."
12,z0v2,Вышибала + Коктейль,Я это обратно не отдам!
12,z0z3,Вышибала + Марка,[Вычеркните E9. Перейдите к сцене J.]
12,z6d4,Луна + Монета,"Если поднести монету к Луне, они очень похожи. Возможно, мне пора выпить таблетки."
12,z6p5,Осмотреть Луну,Внезапно настала ночь. Дизайнер — полный болван.
12,z9z3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
12,b2h7,Луна + Чертежи,"Если бы тюрьма была на Луне, это могло бы помочь."
12,b2j6,Луна + Магнит,"Интересно, достаточно ли силен мой магнит, чтобы притянуть Луну..."
12,b2j8,Луна + Кирпич,"[Луна врезается в Канталуп, убивая всех. Возьмите карту №28. Включить режим зомби.]"
12,b2x8,Луна + Презервативы,"Ты ведь на самом деле никогда не пользовался презервативом, да?"
12,g1c1,Вышибала + Коробка хлопьев,[Вычеркните G3. Перейдите к сцене J.]
12,g1e3,Вышибала + Игрушечный значок,"Не думаю, что это его обманет."
12,g1p0,,"Все прошло хорошо. Кажется, у меня есть первая половина команды."
12,g1p4,Вышибала + Чайные пакетики,"[Вышибала скрещивает руки и качает головой.] Хм, наверное, нет."
13,b0b3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
13,b6h8,Ржавый ключ + Магнит,Ключ слишком далеко.
13,b6r7,Ржавый ключ + Вешалка,Не на глазах у бармена.
13,b6r9,Ржавый ключ + Кирпич,Бросание предметов в ключ делу не поможет.
13,b6v5,Ржавый ключ + Бутылка,Бросание предметов не поможет.
13,c7j6,Бармен + Кирпич,"Э-э, нет. Не думаю, что у меня есть шансы."
13,c7k0,Бармен + Бутылка,[Вычеркните H7. Перейдите к сцене A.]
13,c7x8,Бармен + Презервативы,"Не думаю, что я в его вкусе."
13,c7x9,Бармен + Чайные пакетики,[Вычеркните H8. Перейдите к сцене A.]
13,d5j6,Музыкальный автомат + Кирпич,Здесь и так уже всё сломано.
13,d5j8,Музыкальный автомат + Магнит,Это никогда не сработает.
13,d5k0,Музыкальный автомат + Бутылка,[Если D9: Читайте d6t9. Иначе:] Бутылка пуста.
13,d6t9,Музыкальный автомат + Бутылка,"Да, хорошая идея, но он даже не включен."
13,e3h3,Ржавый ключ + Ржавый ключ,"Кажется, у меня приступ дежавю... [Режим Матрицы.]"
13,e3i0,Осмотреть Ржавый ключ,Не достать.
13,e3t0,Ржавый ключ + Зубная нить,Заарканить ключ? Это никогда не сработает.
13,h9d5,Осмотреть Бутылку,Пустая пластиковая бутылка. [Вычеркните C8. Возьмите карту №07.]
13,k1d4,Музыкальный автомат + Монета,"[Верните карту №06. Если E8: Читайте k1m9. Если E3: Читайте k1k7. Иначе: Кажется, автомат даже не включен.]"
13,k1k7,Музыкальный автомат + Монета,"Я только что потратил монету на автомат, который даже не работает? [Вычеркните E8.]"
13,k1m9,Музыкальный автомат + Монета,[Перейдите в локацию 19 и читайте v9z9 там.]
13,k1p5,Осмотреть Музыкальный автомат,играет 37 ремиксов на «Буги-Вуги Экстраваганцу».
13,r8i0,Поговорить с Алисой,[Если B1: Читайте r8k6. Иначе:] Сперва мне нужно стащить её с той сцены.
13,r8k6,Поговорить с Алисой,"Не хочу, чтобы вся группа пялилась на нас, пока я с ней разговариваю."
13,r8v2,Алиса + Коктейль,"Не думаю, что ей разрешено пить на работе."
13,v8b4,Бармен + Мобильный телефон,У меня нет его номера.
13,v8d4,Бармен + Монета,[Вычеркните H6. Перейдите к сцене A.]
13,v8p5,Поговорить с Барменом,[Перейдите к сцене A.]
13,v8r3,Бармен + Коктейль,[Вычеркните H9. Перейдите к сцене A.]
13,x0t2,Алиса + Презервативы,[Возьмите карту №33.]
13,x2m7,Алиса + Бутылка,Это безнадежно. Её надзиратель не сводит с меня глаз.
13,z9v7,Сегодняшняя газета,"Вот марка, которую я отдал вышибале! ОНА СТОИТ СКОЛЬКО?!"
13,z9z3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
13,x0v5,Алиса + Бутылка,[Если D9: Читайте x2m7. Иначе:] Зачем ей пустая бутылка?
14,b0b3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
14,i8i0,Осмотреть Дверь туалета,"[Если B1: Читайте v0b0. Если C4: Читайте i9i5. Если E4: Читайте t8p9. Иначе:] Заперто, естественно."
14,g3j6,Дверь бара + Кирпич,Бармен прямо за этой дверью.
14,g3j8,Дверь бара + Магнит,[Вы маневрируете ключом через окно.] Да! Есть. [Вычеркните F7. Возьмите карту №10.]
14,h8x3,Метла,"Фу, она кишит личинками."
14,t8p9,Войти в туалет,[Перейдите в локацию 15.]
14,i9i5,Войти в туалет,"Нет, моя работа здесь закончена."
14,v0b0,,"(хлюп, хлюп)... «Фу, гадость!» Надо поспешить и стащить Алису со сцены."
14,z7b3,Дверь бара + Поддельная униформа,Я мог бы притвориться копом.
14,z7b5,Дверь бара + Ржавый ключ,"Не та дверь, гений."
14,j9r9,Дверь туалета + Кирпич,Я предпочитаю решать проблемы мозгами.
14,p2h8,Коробки + Магнит,Тут нет магнитных объектов.
14,p8i0,Осмотреть Коробки,Я предпочитаю мыслить «вне коробки» (нестандартно).
14,t8h3,Дверь туалета + Ржавый ключ,"Ага, подходит. [Вычеркните E4. Уберите карту №10.] Фу, что это за вонь? [Перейдите в локацию 15.]"
14,z7p5,Осмотреть Дверь бара,[Если B1: Читайте z7v2. Иначе:] «Только для персонала».
14,z7v2,Войти в Бар,"Конечно, теперь, когда бармена нет. [Перейдите в локацию 13.]"
14,z9z3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
15,b0b3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
15,j7t9,,[Взрыв в унитазе. Патока вытекает наружу. Вычеркните C4. Эта локация теперь заблокирована. Перейдите в локацию 13.]
15,b7v9,Знак,Разве он не должен быть над унитазом?
15,m9z6,,просто... сунь руку в... теплую размокшую овсянку. [Вычеркните H1. Если G9: Читайте j5p0. Иначе: Читайте p0b8.]
15,d2j6,Автомат + Кирпич,Думай! Есть менее жестокий способ получить эти презервативы.
15,e2d4,Автомат + Монета,"[Уберите карту №06. Вычеркните C9. Возьмите карту №11.] Эй, смотри, мне выпала двойная пачка!"
15,k8g6,Мусорка + Монета,[Верните карту №06. Если E8: Читайте k8h6. Если E3: Читайте k8h5. Иначе: Я не собираюсь доставать её оттуда. Вычеркните E3.]
15,k8h6,Мусорка + Монета,[Вычеркните E8.]
15,e2p5,Осмотреть Автомат,"Судя по надписи, они со вкусом табака."
15,g2x0,Свинцовая труба,"Ага, ты идешь со мной. [Возьмите карту №24.]"
15,j5p0,,"Сработало! Я слышу, как вода заполняет трубы. [Читайте j6e2.]"
15,j6e2,,"Ладно, 3, 2, 1... пошла! [Читайте j7t9.]"
15,k8h5,Мусорка + Монета,"Пока, монетка! Я в этом рыться не буду."
15,k8i0,Осмотреть Мусорку,"Фу, нет, спасибо."
15,m9k0,Унитаз + Бутылка,"Фу, ни за что, мне не нужно зачерпывать то, что там есть."
15,m9x8,Унитаз + Презервативы,Придется залезть туда как следует... Сосредоточься на цели. [Читайте m9z6.]
15,z3t2,Осмотреть Унитаз,Кто-то пытался смыть старый банан.
15,z5m1,Граффити,«Что О сказала букве Q?» Странно.
15,z9z3,,"Эй, ты что делаешь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
15,p0b8,,"[Вы смываете. Ничего не происходит.] Черт, в этой дыре ничего не работает."
15,p0p5,Осмотреть Раковину,[Осмотр раковины.]
16,b0b3,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
16,g9x8,Плакат + Презервативы,"На коробке написано ""Соло-опыт"". [Возьмите карту №52.]"
16,m2g1,Разбитые лампочки,"Я вижу. То есть, понимаю. Печально."
16,m7c2,Щиток + Зубная нить,У меня какое-то дежавю. Что со мной не так?
16,m7p5,Осмотреть щиток,"Покончим с этим раз и навсегда. [Вы щелкаете выключателем и оказываетесь в полной темноте. Уберите накладку в этой локации (карта №57) из игры. Мелодия Алисы, звучащая из колонок наверху, обрывается на полуслове. Сбивая пальцы на лестнице, вы на ощупь пробираетесь сквозь темноту и покидаете джаз-клуб. Там вы находите Алису, которая курит сигарету. Перейдите к сцене E.]"
16,p3g8,Стиральная машина + Фальшивая форма,"Не думаю, что это нужно. Она чистая."
16,p3i0,Осмотреть стиральную машину,Эта забита бутылками. Обожаю это место.
16,t1m6,Стиральная машина + Передатчик,"Не думаю, что его нужно стирать."
16,t1r9,Стиральная машина + Кирпич,"Ни за что! Ты хоть видел, что кирпич делает со стиральной машиной? Нет, спасибо!"
16,i1t2,Стиральная машина + Презервативы,Хватит с меня засоров на сегодня.
16,t1v5,Стиральная машина + Бутылка,"Нет, гений, это была не подсказка."
16,i5c2,Темный угол + Зубная нить,"Я даже не вижу, что делаю. Слишком темно."
16,b3j6,Баллоны с гелием + Кирпич,"Не хочу их разбить. Кто знает, что случится?"
16,b3j8,Баллоны с гелием + Магнит,"Ага, они магнитные. Доволен?"
16,b3x8,Баллоны с гелием + Презервативы,"Может, ты и прав. Немного Гелия с собой никому не повредит, а? (писклявым голосом) [Удалите карту №11 из игры. Вычеркните A5. Возьмите карту №13.]"
16,t5p5,Осмотреть темный угол,"Там слишком темно, я ничего не вижу."
16,t5t7,Темный угол + Спички,"[Если K2: Читать t7h8. Если K9: Читать t5x3. Если F2: Читать t5v2. Иначе:] Не выйдет, спички все еще в тюрьме."
16,t5v2,Темный угол + Спички,"Эх, если бы у меня были спички, но я выбросил их в окно и так и не забрал."
16,d0p5,Осмотреть баллоны,"На баллонах написано ""Гелий""."
16,d0t7,Баллоны с гелием + Спички,"Эй, точно, давайте устроим тут гигантский пожар! Надо подойти поближе, чтобы ничего не пропустить. [Вы сваливаете кучу легковоспламеняющихся вещей возле баллонов.] Посмотрим, что будет, если я зажгу спичку... [Спасибо, что играли в Cantaloop. Надеемся, вы отлично провели время и порекомендуете нас всем друзьям. Мы хотим поблагодарить Рона Гилберта, Оптимуса Прайма из вторых ""Трансформеров"" и Боно. Эта книга самоуничтожится через 30 секунд.]"
16,x2p5,Осмотреть плакат,Почему меня это не удивляет?
16,g9h7,Плакат + Чертежи,"Это не ""Побег из Шоушенка""! Тут нет дыры! (Нашим юристам понадобилось немало времени, чтобы согласовать эту формулировку)."
16,g9j8,Плакат + Магнит,Тебя тянет к плакату. Хотя это магнетизм иного рода.
16,z9z3,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
16,i5x3,Темный угол + Спички,Спички слишком мокрые. Так ничего не выйдет.
16,t7h8,Темный угол + Спички,"Ладно, посмотрим, что тут прячется. У меня осталось всего три спички, надеюсь, хватит. [Первая спичка ломается пополам.] Черт. Может, эта? [Вторая вспыхивает и почти сразу гаснет.] Проклятье. Надеюсь, последняя сработает. [Удалите карту №26 из игры. Положите карту №37 в эту локацию. Вычеркните J6.] Вот так. Сделаем это."
17,b0b3,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
17,e9g4,Осмотреть пса,Выглядит дружелюбно. Но жизнь я бы на это не поставил.
17,f2h8,Пес + Магнит,"Не думаю, что его привлекает мой магнит."
17,f2i0,Осмотреть пса,Этот пес огромный! Я ни за что не пройду мимо него.
17,f2j8,Пес + Кирпич,"Я вор, а не живодер."
17,f2k7,Пес + Свинцовая труба,Я не буду драться с этим зверем.
17,f2m7,Пес + Одежда,"Не думаю, что ему интересно мое чувство стиля."
17,f2s0,Пес + Зубная нить,Я не буду чистить ему зубы нитью.
17,h0b0,Дверь,[Если J3: Читать h0b2. Иначе:] Заперто.
17,h0b2,Войти в дом священника,[Перейдите в локацию 18.]
17,i8p5,Осмотреть статуи,"Выглядят так, будто видали времена получше."
17,j1i0,Осмотреть будку,Выглядит как очень удобная будка. Для медведя.
17,j1m4,Будка + Спички,Я не собираюсь поджигать его дом.
17,k1i0,Осмотреть могилу,Здесь покоится... бла-бла-бла.
17,m2b3,Дом священника,Выглядит уютно. Если игнорировать гигантского пса и кладбище.
17,z9z3,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
18,d1h3,Выключатель + Зубная нить,"[Вы щелкаете выключателем и привязываете его зубной нитью. На улице включается свет. Вы закрываете щиток. Уберите накладку в этой локации (карта №35) из игры. Вычеркните C2.] Ладно, валим отсюда, пока это не стало проблемой. [Найдите способ покинуть квартиру.]"
18,d1p5,Осмотреть выключатель,"Выключатель автоматически отскакивает назад. Черт, и что теперь?"
18,d4b7,Косметика,"""Eau de Toilette"", ""Fleur du Male""... Тут еще есть номер горячей линии, и... эй, а это что? [Вычеркните A8. Возьмите карту №02.]"
18,g0r9,Зеркало + Кирпич,"Та женщина не выпустит меня, если я разобью ее зеркало!"
18,g2h8,Щиток + Магнит,"Мне не нужен магнит, чтобы открыть щиток."
18,g2r9,Щиток + Кирпич,"Я должен его починить, а не сломать."
18,j2j6,Выключатель + Кирпич,Кирпич не удержит этот переключатель.
18,j2j8,Выключатель + Магнит,Потому что наука!?
18,b8z9,Резиновая утка + Вешалка,"Тоже неплохая идея, но она слишком скользкая... и все еще мокрая, так что не думаю, что это спасет меня от удара током."
18,j2z9,Выключатель + Вешалка,"Хорошая идея, но боюсь, что меня ударит током, если я попробую."
18,x5i0,Осмотреть щиток,"Так близко к душу?! Разве это не нарушение техники безопасности? Фух... Ну, если это единственный выход, посмотрим, что я могу сделать. [Вычеркните J7. Положите карту №35 в эту локацию.]"
18,b9z6,Дверь,"[Если C2: Читать c0b9. Если C3: Читать c0b1. Иначе:] Я не уйду, пока не найду передатчик и не решу проблему дамы с электричеством."
18,x5k1,Одежда,"Интересно, заметит ли она, если они пропадут. С другой стороны, куда она пожалуется? В ""Хлюп и Плюх""? Договорились. Я их забираю. [Вычеркните A6. Возьмите карту №04.]"
18,c0b1,Дверь,[Перейдите к сцене F.]
18,c0b9,Дверь,"[Если A6: Читать c0c3. Иначе:] Наверное, стоит осмотреться получше; другого шанса у меня не будет."
18,z1i0,Дверь,[Вычеркните K6. Перейдите к сцене F.]
18,c0c3,Выключатель + Мобильный телефон,"Сзади есть номер. Посмотрим... [Служба поддержки отвечает, и вы объясняете ситуацию.] ... Бракованная модель, говорите? И ничего нельзя сделать? ... Понятно, что ж, спасибо. [Вы вешаете трубку] Черт. Придется как-то это починить, хотя бы временно."
18,d1b4,Осмотреть утку,"Как называют утку, которая ворует? ... Утка-ворюга. Спасибо, спасибо, я здесь выступаю весь вечер."
18,z4p5,Осмотреть зеркало,"Эй, тут есть небольшое углубление... Ну-ка. [Вы нажимаете, и зеркало распахивается, открывая тайник. Вычеркните C3. Возьмите карту №03.] Вот он. А теперь посмотрим, как отсюда выбраться."
18,d1c2,Выключатель + Зубная нить,"[Если C3: Читать d1h3. Иначе:] Хорошая идея, но не раньше, чем я найду тот передатчик."
18,z9z3,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
19,b0b3,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
19,e0c1,Табличка,"Судя по табличке, до вершины 194 ступеньки."
19,m6j8,Святая вода + Магнит,Случайный факт: удары головой об стену сжигают 150 калорий.
19,m6v5,Святая вода + Бутылка,[Вычеркните D9.]
19,m6b6,Святая вода + Одежда,[Если D5: Читать m6d2. Если H4: Читать m6c4. Если H3: Читать m6b8. Иначе:] Она и так чистая.
19,m6b8,Святая вода + Одежда,Я покрашу рубашку. [Вычеркните D4.] Теперь она светло-желтая.
19,m6c4,Святая вода + Одежда,"Желтый чай и синий цветок сделали святую воду зеленой. Может, окунуть туда штаны? [Вычеркните D5.] Отлично! Теперь они темно-зеленые. [Если D6: Читать m6c6. Иначе:] Теперь не хватает только одной маленькой детали."
19,m6c6,,"Думаю, лучше уже не будет. [Удалите карту №04 из игры. Возьмите карту №22.]"
