Location,Code,Object,Text
19,m6d2,Святая вода + Одежда,"Думаю, эта одежда теперь правильного цвета."
19,m6d4,Святая вода + Монета,"Если бы я мог загадать любое желание, я бы пожелал, чтобы ты перестал делать глупости."
19,m6m9,Осмотреть святую воду,Святая вода окрашена в зеленый цвет.
19,m6p5,Осмотреть святую воду,[Если H4: Читать m6m9. Если H3: Читать m6r1. Иначе:] Свеженабранная.
19,m6r1,Осмотреть святую воду,Святая вода окрашена в желтый цвет.
19,m6r3,Святая вода + Коктейль,[Если D4: Читать m6v2. Если H3: Читать m6t0. Иначе:] Я не хочу красить воду в синий цвет.
19,m6t0,Святая вода + Коктейль,Зачем мне это делать?
19,m6v2,Святая вода + Коктейль,"Хм, сомневаюсь, что коктейля хватит, но у этого цветка насыщенный цвет... Может, я смогу использовать это в своих интересах. Брошу его туда. [Вычеркните H4.] Вот, синий смешивается с желтым чаем."
19,v9z9,,"Не твори глупостей лишь ради того, чтобы испытать границы настольной игры. [Возьмите карту №29.]"
19,x4z2,Ящик для пожертвований,"[Если E8: Читать x5p9. Если E3: Читать x5b3. Иначе:] Тут можно купить свечи. Не думаю, что кто-то заметит пропажу одной монеты. [Вычеркните F5. Возьмите карту №06.]"
19,x5b3,Ящик для пожертвований,"Конечно, возьмем еще одну монету. Хотя стоило бы найти лучшее место, чтобы ее потратить. [Возьмите карту №06.]"
19,x5p9,Ящик для пожертвований,"Ладно, хватит баловаться. Мне действительно нужно найти им хорошее применение. [Возьмите карту №06.]"
19,z9z3,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
20,b0b3,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
20,i0t8,Вид + Летающий телефон,Ветер здесь слишком сильный. Он может приземлиться черт знает где.
20,k1v6,Магнит,"Хм, да, это может быть полезно. Не знаю точно для чего, но никогда не знаешь наверняка. [Вычеркните C6. Возьмите карту №15.]"
20,k6e5,Вид + Передатчик,"Он довольно прочный, так что может даже пережить падение, но что, если кто-то его найдет? Не думаю, что у Мухи завалялся еще один."
20,k6h7,Вид + Чертежи,"Да, вон там внизу территория позади тюрьмы. Согласно планам, это единственное окно наружу, которое не находится под постоянным наблюдением."
20,k6h9,Вид + Воздушный шар,Звучит одновременно весело и как плохая идея.
20,k6j6,Вид + Кирпич,"[Если A9: Читать k6k5. Иначе:] Ого. Это то, чем ты занимаешься в повседневной жизни: бросаешь кирпичи с церковных башен? Твоя мама знает, что ты в это играешь?"
20,k6k5,Вид + Кирпич,"Да, знаешь, может, я и не найду этому применения, но по крайней мере собью пару голубей по пути к моему фургону. [Вы привязываете один конец зубной нити к перилам. Затем тщательно прицеливаетесь и бросаете кирпич на крышу тюрьмы внизу. Вычеркните K5. Удалите карту №05 из игры. Положите карту №34 в эту локацию.]"
20,z2h8,Перила + Магнит,"Похоже, перила не магнитные. Наверное, поэтому я и не нашел на них прилепленного магнита сразу."
20,z2r9,Перила + Кирпич,[Если A9: Читать z3h4. Иначе:] Смотри! Я могу удержать кирпич на пери... АЙ! Тупая штука упала мне на ногу.
20,z3h4,Перила + Кирпич,Дай подумать... Если я привяжу один конец зубной нити к перилам... я мог бы... хм...
20,z5m9,,"Знаете, я думаю, мне придется найти другой способ доставить мобильный внутрь... А что, если мне снова позвонят, а я не смогу ответить? Да, подержу его при себе еще немного. Ладно, поехали, готовы? Надеюсь, черт возьми, это сработает, и я не включу никакую сигнализацию. [Вы отпускаете форму, и она несется к тюрьме с бешеной скоростью. Верните карту №22 в колоду.] Фух, кажется, все хорошо. Пойдем проверим. [Перейдите в локацию 04 и прочитайте там r0k9.]"
20,z7v1,Зиплайн + Фальшивая форма,"Ну, что скажете? Держит! Хмм... Интересно, выдержит ли он чуть больший вес... [Вы кладете передатчик в карман.] Линия держит. Верните карту №03 в колоду.] Отлично. Главное не забыть забрать это позже. Так, а где мой телефон? [Доставая мобильный, вы замечаете, что на нем мигает индикатор.] Ха, говорит, что я пропустил звонок. Посмотрим, что там. [Вычеркните B9. Ваш телефон пиликает. Перейдите к сцене H.]"
20,z9b3,Зиплайн + Фальшивая форма,"[Если E6: Читать z7v1. Иначе:] Хорошая идея, но не думаю, что так получится. Что, если она упадет? Что, если застрянет на полпути? Надо подумать получше."
20,z9b6,Зиплайн + Одежда,"Я мог бы сушить их здесь, если они когда-нибудь намокнут."
20,z9p5,Осмотреть зиплайн,Его практически не видно в ночном свете.
20,z9b4,Зиплайн + Мобильный телефон,"Слишком рискованно. Что, если он разобьется? Нет, придется найти более безопасный путь."
20,z9z3,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
20,b4i0,Осмотреть перила,Высший вызов для скейтбордиста.
20,b4t0,Перила + Зубная нить,На самом деле это очень хорошая идея. Но бросить ее будет сложно...
20,d8j4,Осмотреть кирпич,"Да, этот кирпич шатается. Ну, после 15 минут расшатывания — точно шатается. [Вычеркните A7. Возьмите карту №05.]"
20,i0b3,Вид + Фальшивая форма,"Неплохая идея, но даже малейший порыв ветра испортит этот план."
20,i0b4,Вид + Мобильный телефон,"Получилось бы хорошее фото. Надо позвонить Майку, может, у него есть одна из тех фотокамер."
20,i0c2,Вид + Зубная нить,"Ты когда-нибудь пробовал бросать зубную нить, Паучок? Она не совсем для этого создана."
20,i0d4,Вид + Монета,"В прошлый раз, когда я бросил монету с небоскреба, я убил кота. Я имею в виду, это случилось через несколько месяцев, но все же. [Вы все равно бросаете монету. Верните карту №06 в колоду. Внизу вы слышите вой собаки.] Ой, наверное, попал в сторожевого пса. [Если E8: Читать i0e8. Если E3: Читать i0d9. Иначе:] Я же говорил, у меня талант калечить животных, бросая монеты сверху. Кстати, мне, наверное, нужна была та монета... [Вычеркните E3.]"
20,i0d9,Вид + Монета,"Жаль, пес не вернет мне монету. У меня предчувствие, что она могла понадобиться мне позже. [Вычеркните E8.]"
20,i0e8,Вид + Монета,[Перейдите в локацию 19 и прочитайте там v9z9.]
20,i0p5,Осмотреть вид,Красивый вид.
0,h5t0,Вешалка + Зубная нить,"Пока ты там мастеришь мобили для детских кроваток, я тут попытаюсь собрать команду, ладно?"
0,h7b3,Мобильный телефон + Фальшивая форма,"Я мог бы его туда положить, но он может выпасть. А я не хочу пропустить звонок."
0,h7p5,Использовать мобильный телефон,Кому позвонишь? (Охотникам за привидениями?)
0,i2b4,Монета + Мобильный телефон,"Я мог бы так добраться до батареи, но мне это не нужно."
0,i2p5,Использовать монету,"Орел или решка? [Вы подбрасываете монету.] Орел, я так и знал! [А чего вы ожидали?]"
0,i2z2,Монета + Магнитная карта,"Чувак, это ключ-карта, а не лотерейный билет, который надо стирать."
0,i3b1,Зубная нить + Игрушечный значок,У значка есть зажим — не надо его никуда пришивать.
0,i3c4,Монета,Эта 1922 года.
0,i3e5,Зубная нить + Передатчик,"Дамы и господа, позвольте представить: худшее йо-йо в мире."
0,i3g4,Зубная нить + Коробка хлопьев,"Ага, держу пари, личинки внутри с удовольствием бы ее слопали."
0,i3h7,Зубная нить + Чертежи,Зубная нить отлично держит чертежи вместе.
0,i3h9,Зубная нить + Воздушный шар,"Да, это работает, но что мне повесить на другой конец зубной нити?"
0,i3i1,Зубная нить + Свинцовая труба,"Не, я сейчас не в настроении для научных экспериментов. К тому же, я все равно не знал бы, что делаю."
0,i3j6,Зубная нить + Кирпич,"Хмм... Если я обвяжу это вокруг того и сделаю узел... Ладно. Теперь это кирпич, обмотанный зубной нитью. МакГайвер бы гордился. [Вычеркните A9.]"
0,i3j8,Зубная нить + Магнит,"Не, магнит слишком тяжелый, она сразу порвется."
0,i3k0,Зубная нить + Бутылка,Мне не нужно размахивать этой бутылкой.
0,i3x9,Зубная нить + Чайные пакетики,Чайные пакетики уже с ниточками.
0,i5b3,Зубная нить + Фальшивая форма,"Посмотрим... Нет, дырок, которые нужно зашить, нет."
0,i5b4,Зубная нить + Мобильный телефон,"Я мог бы использовать зубную нить, чтобы привязать свой телефон к... да, к чему?"
0,i5b6,Зубная нить + Одежда,"[Если J5: Читать i5c9. Иначе:] Посмотрим... Нет, дырок, которые нужно зашить, нет."
0,i5c9,Зубная нить + Одежда,"[Вы ищете что-то в своем рюкзаке.] А, вот оно! [Вы находите кусок проволоки, который привязываете к зубной нити.] Теперь я могу зашить ту дырку, которую сам сделал."
0,i5d4,Зубная нить + Монета,"О да, отлично! Это значит, что я мог бы использовать монету в автомате, а потом вытащить ее обратно... вот только в реальном мире это не работает."
0,i5r3,Зубная нить + Коктейль,Смотри! Теперь у меня синяя зубная нить. Гадость.
0,i5t7,Зубная нить + Спички,"Граната пошла! ... Ой, забыл, в этой игре нет взрывчатки."
0,i5t8,Зубная нить + Летающий телефон,"Не, думаю, оно и так будет нормально держаться."
0,i5x7,Монета,Эта 1904 года.
0,i5z2,Зубная нить + Магнитная карта,Не сработает — в карте нет отверстия.
0,i6e3,Магнит + Игрушечный значок,Значок сделан из пластика.
0,i6x4,Магнит + Свинцовая труба,"Эх, если бы у меня был магнит поменьше, я мог бы смотреть, как он вечность падает сквозь нее."
0,i7e8,Передатчик + Летающий телефон,Эм... нет.
0,i7g2,Передатчик + Мобильный телефон,Передатчик не подключается к моему телефону.
0,i7g6,Передатчик + Монета,"Я не хочу его открывать; а что, если я его сломаю?"
0,i7g8,Передатчик + Фальшивая форма,"[Если A3: Читать i7h7. Иначе:] Хм, да, думаю, если мне удастся как-то пронести форму, я смогу пронести и передатчик таким образом. Подумаем об этом, когда придет время."
0,i7h7,Передатчик + Фальшивая форма,"Я не буду класть передатчик обратно; он именно там, где мне нужно."
0,i7i0,Использовать передатчик,"Не спрашивайте меня; я понятия не имею, как пользоваться этими штуками."
0,i7m7,Передатчик + Одежда,Запомни эту мысль...
0,j0x4,Чертежи + Свинцовая труба,На чертежах нет водопровода.
0,j1p5,Использовать фальшивую форму,"[Если D7: Читать j1r0. Иначе:] Я мог бы это надеть, но не здесь."
0,j1r0,Осмотреть фальшивую форму,"Ага, передатчик все еще здесь. Заберу его. [Вычеркните A3. Возьмите карту №03.] Теперь найдем хорошее место, чтобы переодеться."
0,j1t7,Фальшивая форма + Спички,"Да ладно, все не так плохо."
0,j4c1,Чайные пакетики + Коробка хлопьев,"Что, у нас завтрак?"
0,j5g8,Воздушный шар + Фальшивая форма,Форма слишком тяжелая.
0,j5j0,Воздушный шар + Спички,"[Если F1: Читать j6v8. Иначе:] Можно было бы, но они еще мокрые."
0,j6v8,Воздушный шар + Спички,"[Вы зажигаете спичку...] Упс. Кажется, мне бы это пригодилось. [Поздравляем! Вы только что проиграли игру...]"
0,j7t8,Бутылка,Наполнена до краев святой водой.
0,j8v8,Отвертка + Снежный шар,Мне нравится этот снежный шар. Я не хочу его разбивать.
0,k0x6,Фальшивая форма,Теперь она на вешалке.
0,k3c7,Кирпич + Чертежи,"Я могу использовать этот кирпич, чтобы прижать чертежи. Захватывающе."
0,k3t6,Кирпич + Воздушный шар,"Почти поэтично, не так ли?"
0,k3v5,Кирпич + Бутылка,[Если A9: Читать k4b8. Если D9: Читать k3z2. Иначе:] Зачем разбивать вполне нормальную бутылку?
0,k3z2,Кирпич + Бутылка,Это кирпич; он чище не станет. Он практически сделан из грязи.
0,k4b8,Кирпич + Бутылка,Зачем мне привязывать бутылку к кирпичу?
0,k4j8,Монета + Магнит,Это подтверждает мое подозрение: монеты действительно магнитятся. Ого! [Возьмите карту №59.]
0,k5b1,Одежда + Игрушечный значок,"[Если J9: Читать k5b8. Иначе:] Если прицепить значок на эту одежду, никого не обманешь..."
0,k5b8,Одежда + Игрушечный значок,"Не идеально, но лучше, чем ничего. [Удалите карту №25. Вычеркните D6. Если D5: Читать k5c4.]"
0,k5c4,Одежда,"Думаю, лучше уже не будет. [Вычеркните K7. Удалите карту №04. Возьмите карту №22.]"
0,k5h7,Одежда + Чертежи,"Хмм... Мне понадобится форма, чтобы свободно разгуливать по тюрьме."
0,k5j6,Одежда + Кирпич,Гениально! Теперь в штанах дырка... [Вычеркните J5.]
0,k5k0,Одежда + Бутылка,"[Если D9: Читать k5t5. Иначе:] Не, мне не нужна бутылка внутри."
0,k5t5,Одежда + Бутылка,"[Если D4 или D5: Читать k5v3. Иначе:] Да, ладно, немного почистим их..."
0,k5v3,Одежда + Бутылка,"Зачем мне смывать цвет? После всех усилий, которые я приложил, чтобы их покрасить?!"
0,k5x9,Одежда + Чайные пакетики,"Чай имеет правильный цвет, но... что я должен делать, втирать его?"
0,k9b3,Магнитная карта + Фальшивая форма,"Не думаю, что эта карта понадобится мне в тюрьме."
0,m1i0,Осмотреть чайные пакетики,"Текст на этикетке выцвел до неузнаваемости, но пахнет лимоном."
0,m1v2,Чайные пакетики + Коробка хлопьев,"Да, напиток, наверное, изменил бы цвет, но жидкости маловато..."
0,m8c7,Вешалка + Чертежи,"Если планы когда-нибудь намокнут, я их так и высушу."
0,m8h8,Вешалка + Магнит,Прикинь: эта металлическая вешалка... действительно магнитится! Шок. Сенсация.
0,m8m6,Вешалка + Передатчик,"Думаю, я мог бы сделать антенну из этой вешалки."
0,m8p4,Вешалка + Чайные пакетики,Они уже сухие.
0,m8r9,Вешалка + Кирпич,"[Если A9: Читать m8t1. Иначе:] Думаю, я мог бы разбить вешалку..."
0,m8t1,Вешалка + Кирпич,Я мог бы тренировать свои навыки метания молота с этой штуковиной.
0,m8t2,Вешалка + Презервативы,"Почти уверен, что презерватив используют не так."
0,m8t6,Вешалка + Воздушный шар,"Летающая вешалка, а? Можно продать в IKEA..."
0,p7d3,Труба + Отвертка,"О да, давай выцарапаем что-нибудь на ней. ""Я... люблю... тратить время""."
0,p9t1,Труба + Метла,"Теперь у меня труба чище, чем была раньше."
0,r0i0,Осмотреть коробку хлопьев,"На коробке написано ""игрушка внутри"". Интересно, она еще там."
0,r0v2,Коробка хлопьев + Коктейль,"О, завтрак джентльмена, а?"
0,r6b3,Летающий телефон + Фальшивая форма,Форма слишком тяжелая.
0,r6e1,Летающий телефон + Труба,Это как пиньята... ты получаешь разбитый мобильник.
0,r6t7,Летающий телефон + Спички,"[Если D2: Читать r8h6. Иначе:] Я мог бы сжечь это все, но лучше не буду."
0,r8h6,Летающий телефон + Спички,Ты ничему не научился?!
0,r9p5,Осмотреть коктейль,"Напиток, похоже, окрашен в синий цвет каким-то экзотическим цветком. Хмм..."
0,t0y1,Коробка хлопьев,"Погоди... хлопья, личинки... вот она! [Удалите карту №23. Вычеркните G5. Возьмите карту №25.]"
0,t4i0,Осмотреть снежный шар,"Любят ли заключенные единорогов? Кажется, я что-то такое слышал."
0,t4t5,Снежный шар + Метла,"Думаю, метла выполнила свое предназначение."
0,t7b3,Ржавый ключ + Фальшивая форма,"Не думаю, что этот ключ пригодится мне в тюрьме."
0,t7p5,Осмотреть ржавый ключ,"Это ключ от туалета ""Голубой Мамбы""."
0,t9d9,Спички,"Сухие, как кость."
0,t9j8,Ржавый ключ + Магнит,"Именно так, дружище... ключи магнитятся. С этим разобрались."
0,v1c1,Передатчик + Коробка хлопьев,"Прятать передатчик в коробке не поможет. К тому же, личинки могут его испортить."
0,v1c7,Передатчик + Чертежи,"На этих чертежах не указано, где в тюрьме компьютеры."
0,v1h8,Передатчик + Магнит,"Честно, понятия не имею, что ты задумал, МакГайвер."
0,v1j9,Передатчик + Отвертка,"Я лучше оставлю эту штуку как есть, чтобы не сломать."
0,v1t2,Передатчик + Презервативы,"Я не хочу пихать его туда, он только измажется в смазке."
0,v1t6,Передатчик + Воздушный шар,Он слишком тяжелый.
0,v4p4,Воздушный шар + Чайные пакетики,Кто же не любит легкий чай?
0,v7g2,Презервативы + Мобильный телефон,"Я не хочу пихать его туда, он только измажется в смазке."
0,v7g8,Презервативы + Фальшивая форма,"Слишком большая, чтобы туда влезть."
0,v7i0,Использовать презервативы,"Прямо здесь?! Возьми себя в руки, мужик!"
0,v7j0,Презервативы + Спички,"Если бы это были ""Кодовые имена"", я бы сказал ""горячий, 2""."
0,9g2,Чертежи + Мобильный телефон,"Было бы гораздо эффективнее сделать фото... но я старомоден, окей?"
0,v9g8,Чертежи + Фальшивая форма,"Думаю, я их уже запомнил."
0,v9h3,Чертежи + Ржавый ключ,"Эти планы точны, но не НАСТОЛЬКО точны."
0,v9i0,Осмотреть чертежи,"Согласно им, тут есть вентиляционная шахта... [Вычеркните H5.]"
0,v9j0,Чертежи + Спички,[Если F1: Читать v9p3. Иначе:] Спички слишком мокрые...
0,v9p3,Чертежи + Спички,[Чертежи сгорают в пламени. Удалите карту №09. Вычеркните H5.]
0,x0g4,Фальшивая форма,"Она внутри! Наконец-то. Теперь нужно найти хорошее место, чтобы переодеться."
0,x5x2,Передатчик,"Теперь, когда он в тюрьме, что я там собирался с ним делать?"
0,z5m0,Летающий телефон,Наконец-то он внутри! Что теперь?
0,z6e8,Кирпич,Я привязал к нему зубную нить.
0,z8d3,Летающий телефон + Отвертка,"Думаю, я мог бы лопнуть шарик, но какая мне от этого польза?"
0,z8j8,Летающий телефон + Магнит,"Если я прикреплю магнит к телефону, он больше не будет летать."
0,z9z3,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
0,b0b3,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
0,b1g8,Магнит + Фальшивая форма,"Нет, слишком большой."
0,b1i0,Использовать Магнит,Я не могу его включить. Он никогда не выключается.
0,c1g8,Бутылка + Фальшивая форма,"[Если D9: Читать c1m4. Иначе:] Не, мне не нужна эта бутылка в форме."
0,c1m4,Бутылка + Фальшивая форма,"Да, ладно, немного почистим ее... Вот, красивая и свежая."
0,c1v2,Бутылка + Коктейль,[Если D9: Читать c2e1. Иначе:] Я бы лучше наполнил бутылку чем-то... чистым.
0,c2e1,Бутылка + Коктейль,"Этот коктейль отвратителен, сколько его ни разбавляй."
0,d3k9,Одежда,Рубашка теперь выцветше-охристая... Никто на это не клюнет.
0,d5i3,Одежда,Штаны теперь темно-зеленые. Уже лучше!
0,d5v5,Одежда,"Я прикрепил значок к рубашке. Думаю, прокатит."
0,d6c1,Бутылка + Коробка хлопьев,"Мы что, завтрак готовим?"
0,d6p4,Бутылка + Чайные пакетики,"Срок годности чая давно истёк, так что нет, спасибо."
0,d6t2,Бутылка + Презервативы,"[Если D9: Читать d6v0. Иначе:] Чувак, я прекрасно знаю, как надевать презерватив."
0,d6v0,Бутылка + Презервативы,"Думаю, я мог бы сделать водяную бомбочку..."
0,d6x4,Бутылка + Свинцовая труба,"Слишком большая, чтобы использовать ее как соломинку..."
0,d8e8,Кирпич + Летающий телефон,"Конечно, после всех этих усилий, давай снова сделаем его тяжелым."
0,d8g2,Кирпич + Мобильный телефон,[Если A9: Читать d8g4. Иначе:] Вот так когда-то выглядели телефоны...
0,d8g4,Кирпич + Мобильный телефон,"Я почти уверен, что это рано или поздно сломает мой телефон."
0,d8g8,Кирпич + Фальшивая форма,"Это действительно отличная идея... погоди, нет, теперь форма вся грязная."
0,d8h3,Кирпич + Ржавый ключ,[Если A9: Читать d8h9. Иначе:] Этот ключ и так в довольно плохом состоянии.
0,d8h9,Кирпич + Ржавый ключ,Худший. Брелок. В мире!
0,d8i0,Использовать Кирпич,"Думаю, я просто подержу это, пока не буду знать, что с ним делать."
0,e1p5,Использовать Одежду,"В карманах пусто. И я не вижу причин, почему я должен это надевать."
0,e1r3,Одежда + Коктейль,Это только покрасило бы их в синий цвет.
0,e5b3,Метла + Фальшивая форма,"Думаю, я мог бы сделать пугало..."
0,e5t7,Метла + Спички,"Ну, я мог бы использовать это как факел..."
0,e6b2,Открытка,[Вы можете использовать открытку для путешествия в любую локацию...]
0,g6p5,Осмотреть ключ,"На бирке написано ""Кладовая""."
0,h3j8,Магнитная карта + Магнит,"Чувак, отличная идея, давай сделаем эту карту абсолютно бесполезной... [Возьмите карту №58.]"
0,h4h9,Мобильный телефон + Воздушный шар,"[Если A8: Читать h4i0. Иначе:] Что бы я ни делал, телефон все время отваливается."
0,h4i0,Мобильный телефон + Воздушный шар,[Удалите карты №12 и №13. Вычеркните F8. Возьмите карту №08.]
0,h4j8,Мобильный телефон + Магнит,Это может стереть мою память... Я бы очень не хотел забыть свою главную цель.
0,h4x9,Мобильный телефон + Чайные пакетики,"У Майка, наверное, есть дела поважнее, чем смеяться над моими шутками."
0,h5e8,Вешалка + Летающий телефон,"Нет, слишком тяжелый."
0,h5g8,Вешалка + Фальшивая форма,"Не думал, что это возможно, но это действительно работает! [Вычеркните E6. Удалите карту №01.]"
0,h5m7,Вешалка + Одежда,"М-м, да, вроде есть смысл, но... зачем?"