Location,Code,Object,Text,,,,,,,,,
1,bob3,,"Гей, ти що робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
1,i3x3,Лампа + Сірники,У мене немає з собою сірників; я викинув їх у вікно і так і не забрав.,,,,,,,,,
1,m8g2,Острів Канталуп + Мобільний телефон,"Чоловік у магазині сказав, що цією штукою можна робити фото. Навіщо мені фото мене і мобільного телефона? Я вже не розумію цей світ.",,,,,,,,,
1,d6b3,,"Гей, ніхто не дозволяв тобі це читати! Переконайся, що читаєш лише те, що дозволено. Почни з огляду об'єктів праворуч.",,,,,,,,,
1,i4c0,Лампа + Сірники,"Так, гадаю, я міг би використати це, щоб їх висушити. Ось так, тепер вони мають бути готові. [Викресліть F1 та K2.]",,,,,,,,,
1,h5p4,Острів Канталуп + Чайні пакетики,Читайте i2p1.,,,,,,,,,
1,i4c7,Лампа + Сірники,Але сірники вже сухі.,,,,,,,,,
1,i2p1,,"О, мушу попередити: у майбутньому, якщо ти поєднаєш два предмети, які не пасують один одному, я можу тобі про це нагадати. Не зараз, звісно, бо це перша локація, але надалі, якщо спробуєш хлюпнути водою на розетку чи втнути щось настільки ж «геніальне», я висловлю свою «думку» з цього приводу. Тож зроби нам усім послугу і приймай розумні рішення, гаразд? Дякую.",,,,,,,,,
1,i5x9,Лампа + Чайні пакетики,Вони вже сухі.,,,,,,,,,
1,i3b4,Лампа + Мобільний телефон,Читайте i2p1.,,,,,,,,,
1,i3b6,Лампа + Одяг,[Якщо D4 або D5: Читайте i3k4. Інакше:] Він сухий.,,,,,,,,,
1,i3k4,Лампа + Одяг,"Гарна ідея, але він уже висох дорогою сюди.",,,,,,,,,
1,i3p5,Оглянути лампу,"Я майже не вимикаю її. Вона така гаряча, що я сушу на ній сорочки.",,,,,,,,,
1,i3t7,Лампа + Сірники,"[Якщо K2: Читайте i4c7. Якщо K9: Читайте i4c0. Якщо F2: Читайте i3x3. Інакше:] Гадаю, ця лампа досить гаряча, щоб висушити сірники. Річ у тім... вони все ще у в'язниці.",,,,,,,,,
1,m1e5,Чайні пакетики,"Вони були тут, коли я приїхав. І в них ду-у-уже давно минув термін придатності. Чувак, я навіть не знав, що тоді взагалі РОБИЛИ чай. Але я візьму трохи, звісно. [Викресліть D8. Візьміть картку №21.]",,,,,,,,,
1,m1i0,,"[Ти пропустив навчання, еге ж? Коли ти поєднуєш два предмети або використовуєш лупу на предметі, ти повинен читати відповідний код в інвентарі, а не в локації, де ти зараз перебуваєш. Тож, чого ти чекаєш? Відкрий інвентар і прочитай m1i0 там.]",,,,,,,,,
1,m1r2,Маяк,"Поки що це буде моєю базою. Він бачив кращі часи, це правда, але гей — принаймні календар свіжий!",,,,,,,,,
1,m8i0,Оглянути Острів Канталуп,Я бачу Особняк Вайта вдалині. Вже недовго залишилося. Але спершу мені треба знайти команду.,,,,,,,,,
1,x5m8,,"З половиною команди розібралися. Тепер мені просто треба придумати, як стягнути Алісу з тієї сцени.",,,,,,,,,
1,z9z3,,"Гей, ти що робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
2,b0b3,,"Гей, ти що робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
2,k4m1,Плакат + Мобільний телефон,"Глянемо, коли вони відчинені. [Ви набираєте номер з плаката; за мить комп'ютерний голос каже: «Набраний вами номер не обслуговується».] Дідько, та байдуже. Це бар; мабуть, відчиняється ввечері.",,,,,,,,,
2,c1h8,Поштова скринька + Магніт,Підтверджено: вона магнітна.,,,,,,,,,
2,c1r9,Поштова скринька + Цегла,"Нє-а, сьогодні я не в настрої щось трощити.",,,,,,,,,
2,d4b1,Фургон,"Так, старенький фургон. Ми багато пережили разом. Здебільшого Німеччину.",,,,,,,,,
2,d6i0,Оглянути Поштову скриньку,"Гей, ви тільки гляньте, листівка! Боже, вона така стара, що ледь не розсипається. Треба з нею обережніше. [Викресліть H2. Візьміть листівку. Відтепер ви можете використовувати її для подорожі до будь-якої локації (або сцени), яка там вказана. Коли захочете залишити поточну локацію, просто оберіть іншу зі списку. Це можна робити в будь-який момент. Деякі локації заблоковані — для них потрібно викреслити певні тригери. Зазвичай це стається, коли Гак дізнається про нове місце.] Гаразд, куди спершу?",,,,,,,,,
2,k3i0,Оглянути Двері,"Схожі на двері від туалетної кабінки. Графіті говорить: «Гей, сховай це назад у штани!»",,,,,,,,,
2,k4b4,Плакат + Мобільний телефон,"[Якщо D3: Читайте k4m1. Інакше:] Мабуть, мені варто спершу поглянути на цей плакат, перш ніж утнути щось кумедне.",,,,,,,,,
2,k4p5,Оглянути Плакат,"Це афіша «Блакитної Мамби», місцевого джаз-клубу. Там грають «Аліса та Корнерстоунз». Джазова співачка, га? Вона може бути ідеальною кандидаткою на роль Жінки в червоному. [Викресліть D3.]",,,,,,,,,
2,z6h3,Сміття,"Ритися у смітті? Звісно, чому б і ні? Не те щоб єдина різниця між мною та безхатченком полягала в тому, що я справді зберігаю геть непотрібний мотлох.",,,,,,,,,
2,z9z3,,"Гей, ти що робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
3,b0b3,,"Гей, ти що робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
3,z8b4,Металошукач + Мобільний телефон,"Е, так діло не піде. Мені доводиться залишати рюкзак біля входу, а все, що я маю при собі, ця штука засікає.",,,,,,,,,
3,z8i5,Металошукач + Листівка,"Не думаю, що вони будуть проти шматка картону.",,,,,,,,,
3,z8s0,Металошукач + Викрутка,"Я майже впевнений, що вона зроблена з металу. Треба пронести її якось інакше.",,,,,,,,,
3,r6e5,Металошукач + Передавач,"Я майже впевнений, що він зроблений з металу. Треба пронести його якось інакше.",,,,,,,,,
3,r6s2,Оглянути Металошукач,"Це одна з тих модних штук-воріт. Якщо я пронесу через них щось металеве, охоронець дізнається.",,,,,,,,,
3,v9e3,Охоронець + Іграшковий значок,"Ага, давай помахаємо цим у нього перед носом... Він точно, дідько б його взяв, поведеться. Особливо зблизька, телепню.",,,,,,,,,
3,v9i0,Оглянути Охоронця,"Виглядає так, наче ось-ось засне. Але готовий побитися об заклад, він миттєво прокинеться, якщо детектор почне пищати.",,,,,,,,,
3,v9p5,Охоронець + Листівка,"«Погляньте на цю листівку, яку я отримав від фаната!» — «Проходь, друже».",,,,,,,,,
3,v9s8,Охоронець + Викрутка,"Я шахрай, а не вбивця.",,,,,,,,,
3,v9t2,Охоронець + Презервативи,"(зітхає) Вибач, що розчаровую, але це тобі не «Ларрі у вихідному костюмі», друже.",,,,,,,,,
3,z9z3,,"Гей, ти що робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
4,bob3,,"Гей, що ти робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
4,h4d4,Сміттєвий бак + Монета,"Виглядає легально. [Поверніть картку №06 до колоди. Якщо E8: Читайте h4m7. Якщо E3: Читайте h4k3. Інакше:] Якщо подумати, можливо, це була не найкраща ідея... але я точно, в біса, не збираюся ритися в тому смітті, щоб дістати свою монету. [Викресліть E3.]",,,,,,,,,
4,h4k3,Сміттєвий бак + Монета,"Схоже, ця монета втрачена назавжди — не збираюся копатися там заради неї. [Викресліть E8.]",,,,,,,,,
4,h4m7,Сміттєвий бак + Монета,[Перейдіть до локації 19 і прочитайте там v9z9.],,,,,,,,,
4,h4p5,Оглянути Сміттєвий бак,"[Якщо F2: Читайте h5h4. Інакше:] Гей, це виглядає корисним. [Викресліть E1. Візьміть картку №23.]",,,,,,,,,
4,h5h4,Оглянути Сміттєвий бак,"[Якщо F1: Читайте h6d2. Інакше:] А, ось вони. [Викресліть K9. Візьміть картку №26.]",,,,,,,,,
4,h6d2,Оглянути Сміттєвий бак,"А, ось вони. [Викресліть K2 та K9. Візьміть картку №26.]",,,,,,,,,
4,h7g4,Сміттєвий бак + Коробка пластівців,"Насправді мені досить подобається тягати з собою сміття, що кишить личинками, тож я залишу його собі. Але дякую за турботу.",,,,,,,,,
4,h7j8,Сміттєвий бак + Магніт,"Так, воно магнітне. Задоволений?",,,,,,,,,
4,h8z3,Фальшива уніформа,"Мені треба якось туди піднятися, і швидко.",,,,,,,,,
4,i7c7,Стіна + Креслення,"За цією стіною має бути псарня. Мабуть, гарна ідея — уникати собак.",,,,,,,,,
4,i7h8,Стіна + Магніт,"Нічого. Я думав, може, вдасться спіймати собаку за нашийник.",,,,,,,,,
4,i7r9,Стіна + Цегла,"[Якщо A9: Читайте j2x4. Інакше:] Авжеж, давай повернемо її до її родичів. Ну-ну, Цеглинко, ти тепер вдома. Я сумуватиму за тобою. Буквально, навіть. [Поверніть картку №05 до колоди.]",,,,,,,,,
4,j2x4,Стіна + Цегла,"Розумно, але колючий дріт просто розірве зубну нитку на шматки.",,,,,,,,,
4,j5h8,Контейнер + Магніт,Так і думав! Ця блискуча штука виявилася магнітною. [Викресліть F3. Візьміть картку №01.],,,,,,,,,
4,m2b3,Летючий телефон,"Гаразд, давайте зробимо це якомога швидше, поки ніхто не помітив.",,,,,,,,,
4,r0k9,,"[Покладіть картку №44 у цю локацію.] Гаразд, ми на півдорозі. Що тепер?",,,,,,,,,
4,t7e5,Вікно + Передавач,Це просто наробило б багато шуму.,,,,,,,,,
4,t7h7,Вікно + Креслення,"Згідно з кресленнями, це вікно до кімнати відпочинку охорони. Це також єдине вікно, яке не видно з охоронних веж.",,,,,,,,,
4,t7h9,Вікно + Повітряна кулька,"Так, це, безумовно, чудовий спосіб пронести презерватив.",,,,,,,,,
4,t7z9,Вікно + Вішалка,Занадто високо.,,,,,,,,,
4,t9b3,Вікно + Фальшива уніформа,Ця форма не дуже добре піддається киданню.,,,,,,,,,
4,t9b4,Вікно + Мобільний телефон,"Я міг би кинути його, але він просто вдариться об ґрати і розіб'ється. А це означало б, що я втрачу всі свої улюблені додатки.",,,,,,,,,
4,t9d4,Вікно + Монета,"Було б непоганим тренуванням з метання, але мені насправді не потрібна монета там нагорі.",,,,,,,,,
4,t9p5,Оглянути Вікно,Тут доволі товсті ґрати.,,,,,,,,,
4,i9t8,Вікно + Летючий телефон,"[Якщо D7: Читайте t9z3. Інакше:] Це блискуча ідея, і я обов'язково повинен це зробити, як тільки зможу забрати його зсередини, але спершу мені потрібно туди піднятися.",,,,,,,,,
4,t9z3,Вікно + Летючий телефон,Є! [Поверніть картку №08 до колоди. Викресліть B3. Покладіть картку №40 у цю локацію. Покладіть картку №41 у локацію 08.],,,,,,,,,
4,v1g6,Стіна + Монета,"Я міг би перекинути її через стіну, але навіщо?",,,,,,,,,
4,v1i0,Оглянути Стіну,"Нічого не входить, нічого не виходить. Шкода, що ці контейнери не можна ставити один на один. Мабуть, вони врахували це, коли купували їх.",,,,,,,,,
4,v1t0,Стіна + Зубна нитка,"Я не можу її кинути, вона занадто легка.",,,,,,,,,
4,v4i0,Оглянути Контейнер,"Фу! Смердить так, ніби зграя котів влаштувала тут оргію і здохла. Гей, чекай... Ззаду стирчить щось блискуче, але я не можу дотягнутися.",,,,,,,,,
4,z9z3,,"Гей, що ти робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
5,b0b3,,"Гей, що ти робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
5,i6i0,Оглянути Ліфт,[Якщо B5 і F6: Читайте c0g4. Якщо J2: Читайте i7e5. Інакше:] Він захищений клавіатурою. Мені знадобиться чотиризначний код. [Викресліть J1.],,,,,,,,,
5,i7e5,Оглянути Ліфт,Що це? Клавіатура... і ще один чотиризначний код?!,,,,,,,,,
5,k9d3,Двері + Викрутка,"Я міг би... якби це не був запобіжний замок. І мені не дуже зручно зламувати замок тут, у головному коридорі.",,,,,,,,,
5,n0n0,Клавіатура,Введімо 2-0-2-0. [Нічого не відбувається.],,,,,,,,,
5,s0s0,Клавіатура,"Можливо, вони забули встановити код... [Ви вводите 0-0-0-0.]",,,,,,,,,
5,s6y5,Клавіатура,Введімо 0-6-1-5. [Нічого не відбувається.],,,,,,,,,
5,t0r1,Увійти в зону відвідувань,[Перейдіть до сцени C.],,,,,,,,,
5,u2u2,Клавіатура,"Спробуймо 4-2-4-2. [На дисплеї написано «Без паніки!», але більше нічого не відбувається. Візьміть картку №42.]",,,,,,,,,
5,u4u4,Клавіатура,[Ви вводите чотири четвірки. Нічого не відбувається.],,,,,,,,,
5,c0g4,Клавіатура,"Я знаю код ліфта, у мене є креслення... але мені все ще бракує маскування.",,,,,,,,,
5,y0l7,Клавіатура,"Гаразд, спробуймо 1-0-6-7. [Читайте z0p5.]",,,,,,,,,
5,y5s6,Клавіатура,Введімо 1-5-0-6. [Нічого не відбувається.],,,,,,,,,
5,c1r5,Креслення,"Гаразд, час уважніше поглянути на ці креслення. [Викресліть K1. Візьміть картку №43.]",,,,,,,,,
5,y9l4,Клавіатура,"Гаразд, спробуймо рік на монеті, 1-9-6-4. [Нічого не відбувається.]",,,,,,,,,
5,y9n2,Клавіатура,Спробуймо 1-9-2-2. [Нічого не відбувається.],,,,,,,,,
5,f6s1,Клавіатура,Спробуймо 7-6-0-1. [Нічого не відбувається.],,,,,,,,,
5,y9s4,Клавіатура,Подивимося... 1-9-0-4. [Нічого не відбувається.],,,,,,,,,
5,h3k6,Двері + Ключ,Сидить як влитий! [Викресліть G8. Видаліть картку №18 з гри. Перейдіть до локації 11.],,,,,,,,,
5,h3p5,Оглянути Двері,"[Якщо G8: Читайте h6r1. Інакше:] Замкнено, звісно ж.",,,,,,,,,
5,h6r1,Увійти в комору,[Перейдіть до локації 11.],,,,,,,,,
5,i1m4,Кондиціонер,"Гаразд, так, впустімо трохи повітря! Фух, так, так краще.",,,,,,,,,
5,z0p5,Клавіатура,"[Ліфт із брязкотом починає рухатися. Викресліть B5. Видаліть накладку картки №57. Якщо F6: Читайте c0g4. Інакше:] Але, мабуть, спершу мені варто добре роздивитися креслення.",,,,,,,,,
5,z9z3,,"Гей, що ти робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
6,bob3,,"Гей, що ти робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
6,k8r3,Оглянути Сейф,"Замкнено, звичайно. Ще один чотиризначний код?",,,,,,,,,
6,i7n0,Сейф,"Може, це день народження дівчинки і поточний рік, 6-7-2-0. Ні, нічого.",,,,,,,,,
6,i7y1,Сейф,"Гаразд, це останнє, що я спробую. 6-7-1-1. [Сейф клацає і відчиняється.] [Викресліть A4. Візьміть картку №18.]",,,,,,,,,
6,n0n0,Сейф,[Ви вводите 2-0-2-0.],,,,,,,,,
6,n0y1,Сейф,"Добре, спробуймо 2-0-1-1.",,,,,,,,,
6,p7p5,Оглянути Коня,"Я б поговорив з ним, але мені здається, він трохи захрип.",,,,,,,,,
6,p9d3,Кінь + Викрутка,"Гей, він відкривається! «Це не Троянський кінь. Тут немає нічого важливого».",,,,,,,,,
6,p9h2,Кінь + Снігова куля,"Фільм про копів-напарників, який ось-ось вийде.",,,,,,,,,
6,r3v8,Дівчинка + Снігова куля,[Викресліть B7. Перейдіть до сцени D.],,,,,,,,,
6,s6w7,Сейф,"День народження дівчинки — давай, це має бути воно! 0-6-0-7.",,,,,,,,,
6,s6y5,Сейф,[Ви вводите 0-6-1-5.],,,,,,,,,
6,s7w6,Сейф,"День народження дівчинки, 0-7-0-6.",,,,,,,,,
6,i4j9,Комп'ютер + Викрутка,"Мусі потрібно, щоб я підключив до нього передавач.",,,,,,,,,
6,t4m6,Комп'ютер + Передавач,Чудова ідея! Якби ж у мене був передавач... Він у шафці зовні.,,,,,,,,,
6,t5r1,Комп'ютер + Передавач,Чудова ідея! Якби ж у мене був передавач... Куди я його поклав?,,,,,,,,,
6,t7e2,Комп'ютер + Передавач,"Гаразд, усе готово. [Видаліть картку №03 з гри. Викресліть B6.]",,,,,,,,,
6,c5g8,Комп'ютер + Фальшива уніформа,Спершу скомбінуй це всередині.,,,,,,,,,
6,i9t4,Комп'ютер,"Дідько, я справді сподівався, що вона буде настільки вдячна, що віддасть мені свій телефон.",,,,,,,,,
6,c5h6,Комп'ютер + Фальшива уніформа,Це не має жодного сенсу. Мені потрібно підключити передавач.,,,,,,,,,
6,t9v3,Комп'ютер,"Хм, що тепер?",,,,,,,,,
6,u2u2,Сейф,"Гаразд, спробуймо 4-2-4-2. Хто замикає рушник? [Візьміть картку №42.]",,,,,,,,,
6,f6n0,Сейф,"Можливо, це 7-6-2-0. Ні, нічого.",,,,,,,,,
6,x5p6,Оглянути Годинник,Він зупинився.,,,,,,,,,
6,f6s1,Сейф,"Гей, спробуймо 7-6-0-1 без жодної причини!",,,,,,,,,
6,y0i7,Сейф,"Гей, спробуймо 1-0-6-7 без жодної причини!",,,,,,,,,
6,f6y1,Сейф,"Гаразд, це воно. 7-6-1-1. [Сейф клацає і відчиняється.] [Викресліть A4. Візьміть картку №18.]",,,,,,,,,
6,g6d3,Сейф + Викрутка,"Хотів би я, щоб це було так просто.",,,,,,,,,
6,j8e8,Дівчинка + Летючий телефон,Не вийде. Мій телефон у шафці зовні.,,,,,,,,,
6,j8g0,Дівчина + Плаваюча клітина,[Перейдіть до сцени D.],,,,,,,,,
6,j8g8,Дівчина + Фальшива уніформа,Спершу мені треба пронести уніформу всередину.,,,,,,,,,
6,j8h6,Дівчина + Фальшива уніформа,[Перейдіть до сцени D.],,,,,,,,,
6,j8i0,Поговорити з дівчиною,[Перейдіть до сцени D.],,,,,,,,,
6,j8t5,Дівчина + Віник,"Б'юся об заклад, вона надто «зайнята», щоб прибирати в кабінеті свого батька.",,,,,,,,,
6,i9i4,Сейф,"Гаразд, рік на монеті: 1-9-6-4.",,,,,,,,,
6,y9n2,Сейф,Спробуємо 1-9-2-2.,,,,,,,,,
6,y9s4,Сейф,"Подивимося... 1-9-0-4. «Це через тебе їм доводиться писати ""не пити"" на відбілювачі, еге ж?»",,,,,,,,,
6,z0b3,Сейф,"Можливо, код, який надіслав мені Муха: 1-0-6-7. [Нічого не відбувається.]",,,,,,,,,
6,y0y0,Сейф,"Гаразд, спробуємо час із годинника: 1-0-1-0.",,,,,,,,,
6,y1i7,Сейф,"Окей, це воно. 1-1-6-7. [Сейф клацає і відчиняється.] [Викресліть A4. Візьміть картку №18.]",,,,,,,,,
6,i5s6,Сейф,[Ви вводите 1-5-0-6.],,,,,,,,,
6,j8z0,Дівчина + Ключ,"Їй, мабуть, не варто знати, що він у мене є...",,,,,,,,,
6,k7p5,Оглянути Сейф,"Замкнено. Схоже, мені треба підібрати чотиризначний код. [Викресліть I2.]",,,,,,,,,
6,z9z3,,"Гей, що ти робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
7,bob3,,"Гей, ти що робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
7,e6t7,Сушарка + Сірники,Обережно... Я поки що не хочу їх підпалювати. [Викресліть F1 та K2.],,,,,,,,,
7,e6t8,Сушарка + Сірники,"Гадаю, ця сушарка досить гаряча. Річ у тім... вони все ще у в'язниці.",,,,,,,,,
7,e7f4,Сушарка + Сірники,"Так, гадаю, я міг би використати це, щоб висушити їх. [Викресліть F1 та K2.]",,,,,,,,,
7,e7m5,Сушарка + Сірники,Але сірники вже сухі.,,,,,,,,,
7,p1i0,Оглянути Мило,"Мило — це... це таке 20-те століття, розумієш?",,,,,,,,,
7,p1m4,Мило + Креслення,"Не думаю, що є потреба позначати, де тут туалети.",,,,,,,,,
7,p1p5,Мило + Рушник,Я не збираюся зараз приймати душ.,,,,,,,,,
7,p1r9,Мило + Цегла,"Ні, вони й так достатньо важкі.",,,,,,,,,
7,p2i0,Оглянути Дзеркало,"Ах, Гаку, ти красунчик. [Викресліть G1. Візьміть картку №20.]",,,,,,,,,
7,s3k5,Раковина + Іграшковий значок,Прання не зробить його більш правдоподібним.,,,,,,,,,
7,s3m4,Раковина + Сірники,Навіщо мені їх мочити?,,,,,,,,,
7,s3t7,Раковина + Чайні пакетики,Якби ж то була гаряча вода.,,,,,,,,,
7,v9i0,Оглянути Вентиляцію,"Звідси надходить повітря. Занадто високо, не дістати.",,,,,,,,,
7,x7h5,Кабінка + Фальшива уніформа,"Так, трохи приватності нікому не завадить. [Перейдіть до локації 09. Додайте накладку №57.]",,,,,,,,,
7,x7i0,Оглянути Кабінку,Зайнято.,,,,,,,,,
7,x7v8,Кабінка + Коктейль,"Не думаю, що мені варто пити це тут.",,,,,,,,,
7,z9z3,,"Гей, ти що робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
8,b0b3,,"Гей, ти що робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
8,h6p5,Оглянути Трубу,"Кажуть, таке треба мати в кожному домі.",,,,,,,,,
8,p4p5,Оглянути Годинник,"Найкращий час — 6:30, як не крути.",,,,,,,,,
8,r9d3,Шафа + Викрутка,"Ага, саме звідси я взяв цього поганця.",,,,,,,,,
8,c2e8,Вікно + Летючий телефон,"Я витратив стільки часу, щоб підняти його сюди; навіщо мені його відпускати?",,,,,,,,,
8,i1j9,Відкрита труба + Викрутка,Труби вже немає.,,,,,,,,,
8,r9h2,Шафа + Снігова куля,"Ні, просто ні. Навіщо ставити її тут на шафу?!",,,,,,,,,
8,c2i0,Оглянути Вікно,"Чудово, тепер треба просто втягнути ту форму... [Викресліть D7. Візьміть картку №22. Приберіть накладку №44 та картку №34.]",,,,,,,,,
8,i9j9,Вікно + Викрутка,"Якби я хотів його відчинити, я б просто... відчинив його.",,,,,,,,,
8,i9v8,Вікно + Снігова куля,"Я міг би викинути це, але навіщо?",,,,,,,,,
8,v3k6,Шафа + Ключ,Я не бачу замкової щілини.,,,,,,,,,
8,k2i0,Оглянути Відкриту трубу,"Сподіватимемося, вона не веде до туалету нагорі.",,,,,,,,,
8,v3m9,Шафа + Ключ,"Я отримав те, що треба. І, до речі, вона не замкнена...",,,,,,,,,
8,c2i7,Оглянути Вікно,"Схоже, я не залишив відбитків.",,,,,,,,,
8,k2k7,Відкрита труба + Труба,"Та ні, поки що зійде.",,,,,,,,,
8,m2i0,Оглянути Вікно,"Нарешті. Затягуємо, поки ніхто не побачив. [Викресліть C7. Візьміть картку №08. Приберіть накладку №41 та картку №40.]",,,,,,,,,
8,v3p5,Оглянути Шафу,"Ну, що тут у нас? [Викресліть G2. Візьміть картку №17.]",,,,,,,,,
8,c2j0,Вікно + Сірники,"Гаразд, так, викиньмо їх. В яблучко! [Поверніть картку №26. Викресліть F2.]",,,,,,,,,
8,z9v9,Вікно + Сірники,просто викинемо сірники... [Поверніть картку №26. Викресліть F2.],,,,,,,,,
8,m2j0,Вікно + Сірники,"Гаразд, повернімо це на місце, поки ніхто не помітив. [Приберіть накладку №45. Локації 09 та 10 тепер заблоковані.]",,,,,,,,,
8,z9z3,,"Гей, ти що робиш? Ніхто не казав тобі читати цей код! [Візьміть картку №39.]",,,,,,,,,
8,c2k7,Вікно + Труба,Вона не пролазить між ґратами.,,,,,,,,,
8,c2t5,Вікно + Мітла,Викинути її? Потім буде пекельно важко дістати назад.,,,,,,,,,
8,c2z0,Вікно + Ключ,Не треба; вікно не замкнене.,,,,,,,,,
8,c6d3,Годинник + Викрутка,Я не годинникар.,,,,,,,,,
8,d3z4,Сірники,"Ох, дідько. Ці сірники наскрізь мокрі! [Викресліть G6. Візьміть картку №26.]",,,,,,,,,
8,g8d3,Труба + Викрутка,"Ого, це було аж надто легко. [Викресліть G1. Візьміть картку №16. Покладіть картку №45.]",,,,,,,,,
8,m2k7,Вікно + Труба,Вікно відчинене. Немає потреби його розбивати.,,,,,,,,,
8,m2t5,Вікно + Мітла,Вікно відчинене. Немає потреби його розбивати.,,,,,,,,,
8,m2z0,Вікно + Ключ,Прикинь: Вікно. Відчинене.,,,,,,,,,
8,p1j9,Вікно + Викрутка,"Якби я хотів його відчинити, я б просто... відчинив його.",,,,,,,,,
