Location,Code,Object,Text,,,,,,,,,
18,c0c3,Вимикач + Мобільний телефон,"Ззаду є номер. Подивимось... [Служба підтримки відповідає, і ви пояснюєте ситуацію.] ... Бракована модель, кажете? І нічого не можна зробити? ... Зрозуміло, що ж, дякую. [Ви кладете слухавку] Дідько. Доведеться якось це полагодити, хоча б тимчасово.",,,,,,,,,
18,d1b4,Оглянути качку,"Як називають качку, що краде? ... Качка-злодюжка. Дякую, дякую, я тут виступаю весь вечір.",,,,,,,,,
18,z4p5,Оглянути дзеркало,"Гей, тут є невелике заглиблення... Ану глянемо. [Ви натискаєте, і дзеркало відчиняється, відкриваючи схованку. Викресліть C3. Візьміть картку №03.] Ось він. А тепер подивімось, як звідси вибратися.",,,,,,,,,
18,d1c2,Вимикач + Зубна нитка,"[Якщо C3: Читати d1h3. Інакше:] Гарна ідея, але не раніше, ніж я знайду той передавач.",,,,,,,,,
18,z9z3,,"Гей, що ти робиш? Тобі ніхто не казав читати цей код! [Візьміть картку №39.]",,,,,,,,,
19,b0b3,,"Гей, що ти робиш? Тобі ніхто не казав читати цей код! [Візьміть картку №39.]",,,,,,,,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
19,e0c1,Табличка,"Згідно з табличкою, до вершини 194 сходинки.",,,,,,,,Табличка,"Судя по табличке, до вершины 194 ступеньки."
19,m6j8,Свята вода + Магніт,Випадковий факт: биття головою об стіну спалює 150 калорій.,,,,,,,,Святая вода + Магнит,Случайный факт: удары головой об стену сжигают 150 калорий.
19,m6v5,Свята вода + Пляшка,[Викресліть D9.],,,,,,,,Святая вода + Бутылка,[Вычеркните D9.]
19,m6b6,Свята вода + Одяг,[Якщо D5: Читати m6d2. Якщо H4: Читати m6c4. Якщо H3: Читати m6b8. Інакше:] Він і так чистий.,,,,,,,,Святая вода + Одежда,[Если D5: Читать m6d2. Если H4: Читать m6c4. Если H3: Читать m6b8. Иначе:] Она и так чистая.
19,m6b8,Свята вода + Одяг,Я пофарбую сорочку. [Викресліть D4.] Тепер вона світло-жовта.,,,,,,,,Святая вода + Одежда,Я покрашу рубашку. [Вычеркните D4.] Теперь она светло-желтая.
19,m6c4,Свята вода + Одяг,"Жовтий чай і синя квітка зробили святу воду зеленою. Може, занурити туди штани? [Викресліть D5.] Чудово! Тепер вони темно-зелені. [Якщо D6: Читати m6c6. Інакше:] Тепер бракує лише однієї маленької деталі.",,,,,,,,Святая вода + Одежда,"Желтый чай и синий цветок сделали святую воду зеленой. Может, окунуть туда штаны? [Вычеркните D5.] Отлично! Теперь они темно-зеленые. [Если D6: Читать m6c6. Иначе:] Теперь не хватает только одной маленькой детали."
19,m6c6,,"Думаю, краще вже не буде. [Видаліть картку №04 з гри. Візьміть картку №22.]",,,,,,,,,"Думаю, лучше уже не будет. [Удалите карту №04 из игры. Возьмите карту №22.]"
19,m6d2,Свята вода + Одяг,"Думаю, цей одяг тепер має правильний колір.",,,,,,,,Святая вода + Одежда,"Думаю, эта одежда теперь правильного цвета."
19,m6d4,Свята вода + Монета,"Якби я міг загадати будь-яке бажання, я б побажав, щоб ти припинив робити дурниці.",,,,,,,,Святая вода + Монета,"Если бы я мог загадать любое желание, я бы пожелал, чтобы ты перестал делать глупости."
19,m6m9,Оглянути святу воду,Свята вода пофарбована в зелений колір.,,,,,,,,Осмотреть святую воду,Святая вода окрашена в зеленый цвет.
19,m6p5,Оглянути святу воду,[Якщо H4: Читати m6m9. Якщо H3: Читати m6r1. Інакше:] Щойно набрана.,,,,,,,,Осмотреть святую воду,[Если H4: Читать m6m9. Если H3: Читать m6r1. Иначе:] Свеженабранная.
19,m6r1,Оглянути святу воду,Свята вода пофарбована в жовтий колір.,,,,,,,,Осмотреть святую воду,Святая вода окрашена в желтый цвет.
19,m6r3,Свята вода + Коктейль,[Якщо D4: Читати m6v2. Якщо H3: Читати m6t0. Інакше:] Я не хочу фарбувати воду в синій колір.,,,,,,,,Святая вода + Коктейль,[Если D4: Читать m6v2. Если H3: Читать m6t0. Иначе:] Я не хочу красить воду в синий цвет.
19,m6t0,Свята вода + Коктейль,Навіщо мені це робити?,,,,,,,,Святая вода + Коктейль,Зачем мне это делать?
19,m6v2,Свята вода + Коктейль,"Хм, сумніваюся, що коктейлю вистачить, але ця квітка має насичений колір... Може, я зможу використати це на свою користь. Кину її туди. [Викресліть H4.] Ось, синій змішується з жовтим чаєм.",,,,,,,,Святая вода + Коктейль,"Хм, сомневаюсь, что коктейля хватит, но у этого цветка насыщенный цвет... Может, я смогу использовать это в своих интересах. Брошу его туда. [Вычеркните H4.] Вот, синий смешивается с желтым чаем."
19,v9z9,,"Не чини дурниць лише заради того, щоб випробувати межі настільної гри. [Візьміть картку №29.]",,,,,,,,,"Не твори глупостей лишь ради того, чтобы испытать границы настольной игры. [Возьмите карту №29.]"
19,x4z2,Скринька для пожертв,"[Якщо E8: Читати x5p9. Якщо E3: Читати x5b3. Інакше:] Тут можна купити свічки. Не думаю, що хтось помітить зникнення однієї монети. [Викресліть F5. Візьміть картку №06.]",,,,,,,,Ящик для пожертвований,"[Если E8: Читать x5p9. Если E3: Читать x5b3. Иначе:] Тут можно купить свечи. Не думаю, что кто-то заметит пропажу одной монеты. [Вычеркните F5. Возьмите карту №06.]"
19,x5b3,Скринька для пожертв,"Звісно, візьмімо ще одну монету. Хоча варто було б знайти краще місце, щоб її витратити. [Візьміть картку №06.]",,,,,,,,Ящик для пожертвований,"Конечно, возьмем еще одну монету. Хотя стоило бы найти лучшее место, чтобы ее потратить. [Возьмите карту №06.]"
19,x5p9,Скринька для пожертв,"Гаразд, досить гратися. Мені справді треба знайти їм гарне застосування. [Візьміть картку №06.]",,,,,,,,Ящик для пожертвований,"Ладно, хватит баловаться. Мне действительно нужно найти им хорошее применение. [Возьмите карту №06.]"
19,z9z3,,"Гей, що ти робиш? Тобі ніхто не казав читати цей код! [Візьміть картку №39.]",,,,,,,,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
20,b0b3,,"Гей, що ти робиш? Тобі ніхто не казав читати цей код! [Візьміть картку №39.]",,,,,,,,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
20,i0t8,Вид + Летючий телефон,Вітер тут надто сильний. Він може приземлитися дідько знає де.,,,,,,,,Вид + Летающий телефон,Ветер здесь слишком сильный. Он может приземлиться черт знает где.
20,k1v6,Магніт,"Хм, так, це може бути корисним. Не знаю точно для чого, але ніколи не знаєш напевно. [Викресліть C6. Візьміть картку №15.]",,,,,,,,Магнит,"Хм, да, это может быть полезно. Не знаю точно для чего, но никогда не знаешь наверняка. [Вычеркните C6. Возьмите карту №15.]"
20,k6e5,Вид + Передавач,"Він доволі міцний, тож може навіть пережити падіння, але що, як хтось його знайде? Не думаю, що у Мухи завалявся ще один.",,,,,,,,Вид + Передатчик,"Он довольно прочный, так что может даже пережить падение, но что, если кто-то его найдет? Не думаю, что у Мухи завалялся еще один."
20,k6h7,Вид + Креслення,"Так, он там унизу територія позаду в'язниці. Згідно з планами, це єдине вікно назовні, яке не перебуває під постійним наглядом.",,,,,,,,Вид + Чертежи,"Да, вон там внизу территория позади тюрьмы. Согласно планам, это единственное окно наружу, которое не находится под постоянным наблюдением."
20,k6h9,Вид + Повітряна куля,Звучить водночас весело і як погана ідея.,,,,,,,,Вид + Воздушный шар,Звучит одновременно весело и как плохая идея.
20,k6j6,Вид + Цегла,"[Якщо A9: Читати k6k5. Інакше:] Ого. Це те, чим ти займаєшся у повсякденному житті: кидаєш цеглу з церковних веж? Твоя мама знає, що ти в це граєш?",,,,,,,,Вид + Кирпич,"[Если A9: Читать k6k5. Иначе:] Ого. Это то, чем ты занимаешься в повседневной жизни: бросаешь кирпичи с церковных башен? Твоя мама знает, что ты в это играешь?"
20,k6k5,Вид + Цегла,"Так, знаєш, може, я й не знайду цьому застосування, але принаймні зіб'ю кількох голубів по дорозі до мого фургона. [Ви прив'язуєте один кінець зубної нитки до поручня. Потім ретельно прицілюєтеся і кидаєте цеглу на дах в'язниці внизу. Викресліть K5. Видаліть картку №05 з гри. Покладіть картку №34 у цю локацію.]",,,,,,,,Вид + Кирпич,"Да, знаешь, может, я и не найду этому применения, но по крайней мере собью пару голубей по пути к моему фургону. [Вы привязываете один конец зубной нити к перилам. Затем тщательно прицеливаетесь и бросаете кирпич на крышу тюрьмы внизу. Вычеркните K5. Удалите карту №05 из игры. Положите карту №34 в эту локацию.]"
20,z2h8,Поручень + Магніт,"Схоже, поручень не магнітний. Мабуть, тому я й не знайшов на ньому приліпленого магніту відразу.",,,,,,,,Перила + Магнит,"Похоже, перила не магнитные. Наверное, поэтому я и не нашел на них прилепленного магнита сразу."
20,z2r9,Поручень + Цегла,[Якщо A9: Читати z3h4. Інакше:] Дивись! Я можу втримати цеглу на поруч... АЙ! Дурна штука впала мені на ногу.,,,,,,,,Перила + Кирпич,[Если A9: Читать z3h4. Иначе:] Смотри! Я могу удержать кирпич на пери... АЙ! Тупая штука упала мне на ногу.
20,z3h4,Поручень + Цегла,Дай подумати... Якщо я прив'яжу один кінець зубної нитки до поручня... я міг би... хм...,,,,,,,,Перила + Кирпич,Дай подумать... Если я привяжу один конец зубной нити к перилам... я мог бы... хм...
20,z5m9,,"Знаєте, я думаю, мені доведеться знайти інший спосіб доставити мобільний всередину... А що, як мені знову зателефонують, а я не зможу відповісти? Так, потримаю його при собі ще трохи. Гаразд, поїхали, готові? Сподіваюся, дідько забирай, це спрацює, і я не ввімкну жодної сигналізації. [Ви відпускаєте форму, і вона мчить до в'язниці з шаленою швидкістю. Поверніть картку №22 до колоди.] Хух, здається, все добре. Ходімо перевіримо. [Перейдіть до локації 04 і прочитайте там r0k9.]",,,,,,,,,"Знаете, я думаю, мне придется найти другой способ доставить мобильный внутрь... А что, если мне снова позвонят, а я не смогу ответить? Да, подержу его при себе еще немного. Ладно, поехали, готовы? Надеюсь, черт возьми, это сработает, и я не включу никакую сигнализацию. [Вы отпускаете форму, и она несется к тюрьме с бешеной скоростью. Верните карту №22 в колоду.] Фух, кажется, все хорошо. Пойдем проверим. [Перейдите в локацию 04 и прочитайте там r0k9.]"
20,z7v1,Зіплайн + Фальшива форма,"Ну, що скажете? Тримає! Хмм... Цікаво, чи витримає він трохи більшу вагу... [Ви кладете передавач у кишеню.] Лінія тримає. Поверніть картку №03 до колоди.] Чудово. Головне не забути забрати це пізніше. Так, а де мій телефон? [Дістаючи мобільний, ви помічаєте, що на ньому блимає індикатор.] Ха, каже, що я пропустив дзвінок. Подивимося, що там. [Викресліть B9. Ваш телефон пілікає. Перейдіть до сцени H.]",,,,,,,,Зиплайн + Фальшивая форма,"Ну, что скажете? Держит! Хмм... Интересно, выдержит ли он чуть больший вес... [Вы кладете передатчик в карман.] Линия держит. Верните карту №03 в колоду.] Отлично. Главное не забыть забрать это позже. Так, а где мой телефон? [Доставая мобильный, вы замечаете, что на нем мигает индикатор.] Ха, говорит, что я пропустил звонок. Посмотрим, что там. [Вычеркните B9. Ваш телефон пиликает. Перейдите к сцене H.]"
20,z9b3,Зіплайн + Фальшива форма,"[Якщо E6: Читати z7v1. Інакше:] Гарна ідея, але не думаю, що так вийде. Що, як вона впаде? Що, як застрягне на півдорозі? Треба подумати краще.",,,,,,,,Зиплайн + Фальшивая форма,"[Если E6: Читать z7v1. Иначе:] Хорошая идея, но не думаю, что так получится. Что, если она упадет? Что, если застрянет на полпути? Надо подумать получше."
20,z9b6,Зіплайн + Одяг,"Я міг би сушити їх тут, якщо вони колись намокнуть.",,,,,,,,Зиплайн + Одежда,"Я мог бы сушить их здесь, если они когда-нибудь намокнут."
20,z9p5,Оглянути зіплайн,Його практично не видно в нічному світлі.,,,,,,,,Осмотреть зиплайн,Его практически не видно в ночном свете.
20,z9b4,Зіплайн + Мобільний телефон,"Занадто ризиковано. Що, як він розіб'ється? Ні, доведеться знайти безпечніший шлях.",,,,,,,,Зиплайн + Мобильный телефон,"Слишком рискованно. Что, если он разобьется? Нет, придется найти более безопасный путь."
20,z9z3,,"Гей, що ти робиш? Тобі ніхто не казав читати цей код! [Візьміть картку №39.]",,,,,,,,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
20,b4i0,Оглянути поручень,Найвищий виклик для скейтбордиста.,,,,,,,,Осмотреть перила,Высший вызов для скейтбордиста.
20,b4t0,Поручень + Зубна нитка,Насправді це дуже гарна ідея. Але кинути її буде важко...,,,,,,,,Перила + Зубная нить,На самом деле это очень хорошая идея. Но бросить ее будет сложно...
20,d8j4,Оглянути цеглу,"Так, ця цеглина хитається. Ну, після 15 хвилин розхитування — точно хитається. [Викресліть A7. Візьміть картку №05.]",,,,,,,,Осмотреть кирпич,"Да, этот кирпич шатается. Ну, после 15 минут расшатывания — точно шатается. [Вычеркните A7. Возьмите карту №05.]"
20,i0b3,Вид + Фальшива форма,"Непогана ідея, але навіть найменший порив вітру зіпсує цей план.",,,,,,,,Вид + Фальшивая форма,"Неплохая идея, но даже малейший порыв ветра испортит этот план."
20,i0b4,Вид + Мобільний телефон,"Вийшло б гарне фото. Треба подзвонити Майку, може, у нього є одна з тих фотокамер.",,,,,,,,Вид + Мобильный телефон,"Получилось бы хорошее фото. Надо позвонить Майку, может, у него есть одна из тех фотокамер."
20,i0c2,Вид + Зубна нитка,"Ти коли-небудь пробував кидати зубну нитку, Павуче? Вона не зовсім для цього створена.",,,,,,,,Вид + Зубная нить,"Ты когда-нибудь пробовал бросать зубную нить, Паучок? Она не совсем для этого создана."
20,i0d4,Вид + Монета,"Минулого разу, коли я кинув монету з хмарочоса, я вбив кота. Я маю на увазі, це сталося через кілька місяців, але все ж. [Ви все одно кидаєте монету. Поверніть картку №06 до колоди. Внизу ви чуєте виття собаки.] Ой, мабуть, влучив у сторожового пса. [Якщо E8: Читати i0e8. Якщо E3: Читати i0d9. Інакше:] Я ж казав, у мене талант кривдити тварин, кидаючи монети згори. До речі, мені, мабуть, потрібна була та монета... [Викресліть E3.]",,,,,,,,Вид + Монета,"В прошлый раз, когда я бросил монету с небоскреба, я убил кота. Я имею в виду, это случилось через несколько месяцев, но все же. [Вы все равно бросаете монету. Верните карту №06 в колоду. Внизу вы слышите вой собаки.] Ой, наверное, попал в сторожевого пса. [Если E8: Читать i0e8. Если E3: Читать i0d9. Иначе:] Я же говорил, у меня талант калечить животных, бросая монеты сверху. Кстати, мне, наверное, нужна была та монета... [Вычеркните E3.]"
20,i0d9,Вид + Монета,"Шкода, пес не поверне мені монету. Маю передчуття, що вона могла знадобитися мені пізніше. [Викресліть E8.]",,,,,,,,Вид + Монета,"Жаль, пес не вернет мне монету. У меня предчувствие, что она могла понадобиться мне позже. [Вычеркните E8.]"
20,i0e8,Вид + Монета,[Перейдіть до локації 19 і прочитайте там v9z9.],,,,,,,,Вид + Монета,[Перейдите в локацию 19 и прочитайте там v9z9.]
20,i0p5,Оглянути вид,Гарний краєвид.,,,,,,,,Осмотреть вид,Красивый вид.
0,h5t0,Вішак + Зубна нитка,"Поки ти там майструєш мобілі для дитячих ліжечок, я спробую зібрати команду, гаразд?",,,,,,,,Вешалка + Зубная нить,"Пока ты там мастеришь мобили для детских кроваток, я тут попытаюсь собрать команду, ладно?"
0,h7b3,Мобільний телефон + Фальшива форма,"Я міг би його туди покласти, але він може випасти. А я не хочу пропустити дзвінок.",,,,,,,,Мобильный телефон + Фальшивая форма,"Я мог бы его туда положить, но он может выпасть. А я не хочу пропустить звонок."
0,h7p5,Використати мобільний телефон,Кому дзвонитимеш? (Мисливцям на привидів?),,,,,,,,Использовать мобильный телефон,Кому позвонишь? (Охотникам за привидениями?)
0,i2b4,Монета + Мобільний телефон,"Я міг би так дістатися до батареї, але мені це не потрібно.",,,,,,,,Монета + Мобильный телефон,"Я мог бы так добраться до батареи, но мне это не нужно."
0,i2p5,Використати монету,"Орел чи решка? [Ви підкидаєте монету.] Орел, я так і знав! [А чого ви очікували?]",,,,,,,,Использовать монету,"Орел или решка? [Вы подбрасываете монету.] Орел, я так и знал! [А чего вы ожидали?]"
0,i2z2,Монета + Магнітна картка,"Чувак, це ключ-картка, а не лотерейний білет, який треба стирати.",,,,,,,,Монета + Магнитная карта,"Чувак, это ключ-карта, а не лотерейный билет, который надо стирать."
0,i3b1,Зубна нитка + Іграшковий значок,Значок має затискач — не треба його нікуди пришивати.,,,,,,,,Зубная нить + Игрушечный значок,У значка есть зажим — не надо его никуда пришивать.
0,i3c4,Монета,Ця 1922 року.,,,,,,,,Монета,Эта 1922 года.
0,i3e5,Зубна нитка + Передавач,"Пані та панове, дозвольте представити: найгірше йо-йо у світі.",,,,,,,,Зубная нить + Передатчик,"Дамы и господа, позвольте представить: худшее йо-йо в мире."
0,i3g4,Зубна нитка + Коробка пластівців,"Ага, б'юсь об заклад, личинки всередині залюбки б її зжерли.",,,,,,,,Зубная нить + Коробка хлопьев,"Ага, держу пари, личинки внутри с удовольствием бы ее слопали."
0,i3h7,Зубна нитка + Креслення,Зубна нитка чудово тримає креслення разом.,,,,,,,,Зубная нить + Чертежи,Зубная нить отлично держит чертежи вместе.
0,i3h9,Зубна нитка + Повітряна куля,"Так, це працює, але що мені почепити на інший кінець зубної нитки?",,,,,,,,Зубная нить + Воздушный шар,"Да, это работает, но что мне повесить на другой конец зубной нити?"
0,i3i1,Зубна нитка + Свинцева труба,"Ні, я зараз не в настрої для наукових експериментів. До того ж, я все одно не знав би, що роблю.",,,,,,,,Зубная нить + Свинцовая труба,"Не, я сейчас не в настроении для научных экспериментов. К тому же, я все равно не знал бы, что делаю."
0,i3j6,Зубна нитка + Цегла,"Хмм... Якщо я обв'яжу це навколо того і зроблю вузол... Гаразд. Тепер це цеглина, обмотана зубною ниткою. МакГайвер би пишався. [Викресліть A9.]",,,,,,,,Зубная нить + Кирпич,"Хмм... Если я обвяжу это вокруг того и сделаю узел... Ладно. Теперь это кирпич, обмотанный зубной нитью. МакГайвер бы гордился. [Вычеркните A9.]"
0,i3j8,Зубна нитка + Магніт,"Ні, магніт занадто важкий, вона одразу порветься.",,,,,,,,Зубная нить + Магнит,"Не, магнит слишком тяжелый, она сразу порвется."
0,i3k0,Зубна нитка + Пляшка,Мені не треба розмахувати цією пляшкою.,,,,,,,,Зубная нить + Бутылка,Мне не нужно размахивать этой бутылкой.
0,i3x9,Зубна нитка + Чайні пакетики,Чайні пакетики вже мають ниточки.,,,,,,,,Зубная нить + Чайные пакетики,Чайные пакетики уже с ниточками.
0,i5b3,Зубна нитка + Фальшива форма,"Подивимося... Ні, дірок, які треба зашити, немає.",,,,,,,,Зубная нить + Фальшивая форма,"Посмотрим... Нет, дырок, которые нужно зашить, нет."
0,i5b4,Зубна нитка + Мобільний телефон,"Я міг би використати зубну нитку, щоб прив'язати свій телефон до... так, до чого?",,,,,,,,Зубная нить + Мобильный телефон,"Я мог бы использовать зубную нить, чтобы привязать свой телефон к... да, к чему?"
0,i5b6,Зубна нитка + Одяг,"[Якщо J5: Читати i5c9. Інакше:] Подивимося... Ні, дірок, які треба зашити, немає.",,,,,,,,Зубная нить + Одежда,"[Если J5: Читать i5c9. Иначе:] Посмотрим... Нет, дырок, которые нужно зашить, нет."
0,i5c9,Зубна нитка + Одяг,"[Ви шукаєте щось у своєму рюкзаку.] А, ось воно! [Ви знаходите шматок дроту, який прив'язуєте до зубної нитки.] Тепер я можу зашити ту дірку, яку сам зробив.",,,,,,,,Зубная нить + Одежда,"[Вы ищете что-то в своем рюкзаке.] А, вот оно! [Вы находите кусок проволоки, который привязываете к зубной нити.] Теперь я могу зашить ту дырку, которую сам сделал."
0,i5d4,Зубна нитка + Монета,"О так, чудово! Це означає, що я міг би використати монету в автоматі, а потім витягнути її назад... от тільки в реальному світі це не працює.",,,,,,,,Зубная нить + Монета,"О да, отлично! Это значит, что я мог бы использовать монету в автомате, а потом вытащить ее обратно... вот только в реальном мире это не работает."
0,i5r3,Зубна нитка + Коктейль,Дивись! Тепер у мене синя зубна нитка. Гидота.,,,,,,,,Зубная нить + Коктейль,Смотри! Теперь у меня синяя зубная нить. Гадость.
0,i5t7,Зубна нитка + Сірники,"Граната пішла! ... Ой, забув, у цій грі немає вибухівки.",,,,,,,,Зубная нить + Спички,"Граната пошла! ... Ой, забыл, в этой игре нет взрывчатки."
0,i5t8,Зубна нитка + Летючий телефон,"Ні, думаю, воно й так нормально триматиметься.",,,,,,,,Зубная нить + Летающий телефон,"Не, думаю, оно и так будет нормально держаться."
0,i5x7,Монета,Ця 1904 року.,,,,,,,,Монета,Эта 1904 года.
0,i5z2,Зубна нитка + Магнітна картка,Не спрацює — в картці немає отвору.,,,,,,,,Зубная нить + Магнитная карта,Не сработает — в карте нет отверстия.
0,i6e3,Магніт + Іграшковий значок,Значок зроблений із пластику.,,,,,,,,Магнит + Игрушечный значок,Значок сделан из пластика.
0,i6x4,Магніт + Свинцева труба,"Якби ж у мене був менший магніт, я міг би дивитися, як він вічність падає крізь неї.",,,,,,,,Магнит + Свинцовая труба,"Эх, если бы у меня был магнит поменьше, я мог бы смотреть, как он вечность падает сквозь нее."
0,i7e8,Передавач + Летючий телефон,Ем... ні.,,,,,,,,Передатчик + Летающий телефон,Эм... нет.
0,i7g2,Передавач + Мобільний телефон,Передавач не підключається до мого телефону.,,,,,,,,Передатчик + Мобильный телефон,Передатчик не подключается к моему телефону.
