Location,Code,Object,Text,,,,,,,,,
0,i7g6,Передавач + Монета,"Я не хочу його відкривати; а що, як я його зламаю?",,,,,,,,Передатчик + Монета,"Я не хочу его открывать; а что, если я его сломаю?"
0,i7g8,Передавач + Фальшива форма,"[Якщо A3: Читати i7h7. Інакше:] Хм, так, гадаю, якщо мені вдасться якось пронести форму, я зможу пронести і передавач у такий спосіб. Подумаємо про це, коли настане час.",,,,,,,,Передатчик + Фальшивая форма,"[Если A3: Читать i7h7. Иначе:] Хм, да, думаю, если мне удастся как-то пронести форму, я смогу пронести и передатчик таким образом. Подумаем об этом, когда придет время."
0,i7h7,Передавач + Фальшива форма,"Я не буду класти передавач назад; він саме там, де мені потрібно.",,,,,,,,Передатчик + Фальшивая форма,"Я не буду класть передатчик обратно; он именно там, где мне нужно."
0,i7i0,Використати передавач,"Не питайте мене; я й гадки не маю, як користуватися цими штуками.",,,,,,,,Использовать передатчик,"Не спрашивайте меня; я понятия не имею, как пользоваться этими штуками."
0,i7m7,Передавач + Одяг,Запам'ятай цю думку...,,,,,,,,Передатчик + Одежда,Запомни эту мысль...
0,j0x4,Креслення + Свинцева труба,На кресленнях немає водопроводу.,,,,,,,,Чертежи + Свинцовая труба,На чертежах нет водопровода.
0,j1p5,Використати фальшиву форму,"[Якщо D7: Читати j1r0. Інакше:] Я міг би це вдягнути, але не тут.",,,,,,,,Использовать фальшивую форму,"[Если D7: Читать j1r0. Иначе:] Я мог бы это надеть, но не здесь."
0,j1r0,Оглянути фальшиву форму,"Ага, передавач все ще тут. Заберу його. [Викресліть A3. Візьміть картку №03.] Тепер знайдімо гарне місце, щоб переодягнутися.",,,,,,,,Осмотреть фальшивую форму,"Ага, передатчик все еще здесь. Заберу его. [Вычеркните A3. Возьмите карту №03.] Теперь найдем хорошее место, чтобы переодеться."
0,j1t7,Фальшива форма + Сірники,"Та годі, все не так погано.",,,,,,,,Фальшивая форма + Спички,"Да ладно, все не так плохо."
0,j4c1,Чайні пакетики + Коробка пластівців,"Що, у нас сніданок?",,,,,,,,Чайные пакетики + Коробка хлопьев,"Что, у нас завтрак?"
0,j5g8,Повітряна куля + Фальшива форма,Форма занадто важка.,,,,,,,,Воздушный шар + Фальшивая форма,Форма слишком тяжелая.
0,j5j0,Повітряна куля + Сірники,"[Якщо F1: Читати j6v8. Інакше:] Можна було б, але вони ще мокрі.",,,,,,,,Воздушный шар + Спички,"[Если F1: Читать j6v8. Иначе:] Можно было бы, но они еще мокрые."
0,j6v8,Повітряна куля + Сірники,"[Ви запалюєте сірник...] Упс. Здається, мені б це знадобилося. [Вітаємо! Ви щойно програли гру...]",,,,,,,,Воздушный шар + Спички,"[Вы зажигаете спичку...] Упс. Кажется, мне бы это пригодилось. [Поздравляем! Вы только что проиграли игру...]"
0,j7t8,Пляшка,Наповнена по вінця святою водою.,,,,,,,,Бутылка,Наполнена до краев святой водой.
0,j8v8,Викрутка + Снігова куля,Мені подобається ця снігова куля. Я не хочу її розбивати.,,,,,,,,Отвертка + Снежный шар,Мне нравится этот снежный шар. Я не хочу его разбивать.
0,k0x6,Фальшива форма,Тепер вона на вішаку.,,,,,,,,Фальшивая форма,Теперь она на вешалке.
0,k3c7,Цегла + Креслення,"Я можу використати цю цеглу, щоб притиснути креслення. Захопливо.",,,,,,,,Кирпич + Чертежи,"Я могу использовать этот кирпич, чтобы прижать чертежи. Захватывающе."
0,k3t6,Цегла + Повітряна куля,"Майже поетично, чи не так?",,,,,,,,Кирпич + Воздушный шар,"Почти поэтично, не так ли?"
0,k3v5,Цегла + Пляшка,[Якщо A9: Читати k4b8. Якщо D9: Читати k3z2. Інакше:] Навіщо розбивати цілком нормальну пляшку?,,,,,,,,Кирпич + Бутылка,[Если A9: Читать k4b8. Если D9: Читать k3z2. Иначе:] Зачем разбивать вполне нормальную бутылку?
0,k3z2,Цегла + Пляшка,Це цегла; вона чистішою не стане. Вона практично зроблена з бруду.,,,,,,,,Кирпич + Бутылка,Это кирпич; он чище не станет. Он практически сделан из грязи.
0,k4b8,Цегла + Пляшка,Навіщо мені прив'язувати пляшку до цегли?,,,,,,,,Кирпич + Бутылка,Зачем мне привязывать бутылку к кирпичу?
0,k4j8,Монета + Магніт,Це підтверджує мою підозру: монети справді магнітяться. Ого! [Візьміть картку №59.],,,,,,,,Монета + Магнит,Это подтверждает мое подозрение: монеты действительно магнитятся. Ого! [Возьмите карту №59.]
0,k5b1,Одяг + Іграшковий значок,"[Якщо J9: Читати k5b8. Інакше:] Якщо причепити значок на цей одяг, нікого не обдуриш...",,,,,,,,Одежда + Игрушечный значок,"[Если J9: Читать k5b8. Иначе:] Если прицепить значок на эту одежду, никого не обманешь..."
0,k5b8,Одяг + Іграшковий значок,"Не ідеально, але краще, ніж нічого. [Видаліть картку №25. Викресліть D6. Якщо D5: Читати k5c4.]",,,,,,,,Одежда + Игрушечный значок,"Не идеально, но лучше, чем ничего. [Удалите карту №25. Вычеркните D6. Если D5: Читать k5c4.]"
0,k5c4,Одяг,"Думаю, краще вже не буде. [Викресліть K7. Видаліть картку №04. Візьміть картку №22.]",,,,,,,,Одежда,"Думаю, лучше уже не будет. [Вычеркните K7. Удалите карту №04. Возьмите карту №22.]"
0,k5h7,Одяг + Креслення,"Хмм... Мені знадобиться форма, щоб вільно розгулювати в'язницею.",,,,,,,,Одежда + Чертежи,"Хмм... Мне понадобится форма, чтобы свободно разгуливать по тюрьме."
0,k5j6,Одяг + Цегла,Геніально! Тепер у штанях дірка... [Викресліть J5.],,,,,,,,Одежда + Кирпич,Гениально! Теперь в штанах дырка... [Вычеркните J5.]
0,k5k0,Одяг + Пляшка,"[Якщо D9: Читати k5t5. Інакше:] Ні, мені не потрібна пляшка всередині.",,,,,,,,Одежда + Бутылка,"[Если D9: Читать k5t5. Иначе:] Не, мне не нужна бутылка внутри."
0,k5t5,Одяг + Пляшка,"[Якщо D4 або D5: Читати k5v3. Інакше:] Так, гаразд, трохи почистимо їх...",,,,,,,,Одежда + Бутылка,"[Если D4 или D5: Читать k5v3. Иначе:] Да, ладно, немного почистим их..."
0,k5v3,Одяг + Пляшка,"Навіщо мені змивати колір? Після всіх зусиль, які я доклав, щоб їх пофарбувати?!",,,,,,,,Одежда + Бутылка,"Зачем мне смывать цвет? После всех усилий, которые я приложил, чтобы их покрасить?!"
0,k5x9,Одяг + Чайні пакетики,"Чай має правильний колір, але... що я маю робити, втирати його?",,,,,,,,Одежда + Чайные пакетики,"Чай имеет правильный цвет, но... что я должен делать, втирать его?"
0,k9b3,Магнітна картка + Фальшива форма,"Не думаю, що ця картка знадобиться мені у в'язниці.",,,,,,,,Магнитная карта + Фальшивая форма,"Не думаю, что эта карта понадобится мне в тюрьме."
0,m1i0,Оглянути чайні пакетики,"Текст на етикетці вицвів до невпізнання, але пахне лимоном.",,,,,,,,Осмотреть чайные пакетики,"Текст на этикетке выцвел до неузнаваемости, но пахнет лимоном."
0,m1v2,Чайні пакетики + Коробка пластівців,"Так, напій, мабуть, змінив би колір, але рідини замало...",,,,,,,,Чайные пакетики + Коробка хлопьев,"Да, напиток, наверное, изменил бы цвет, но жидкости маловато..."
0,m8c7,Вішак + Креслення,"Якщо плани колись намокнуть, я їх так і висушу.",,,,,,,,Вешалка + Чертежи,"Если планы когда-нибудь намокнут, я их так и высушу."
0,m8h8,Вішак + Магніт,Прикинь: цей металевий вішак... справді магнітиться! Шок. Сенсація.,,,,,,,,Вешалка + Магнит,Прикинь: эта металлическая вешалка... действительно магнитится! Шок. Сенсация.
0,m8m6,Вішак + Передавач,"Гадаю, я міг би зробити антену з цього вішака.",,,,,,,,Вешалка + Передатчик,"Думаю, я мог бы сделать антенну из этой вешалки."
0,m8p4,Вішак + Чайні пакетики,Вони вже сухі.,,,,,,,,Вешалка + Чайные пакетики,Они уже сухие.
0,m8r9,Вішак + Цегла,"[Якщо A9: Читати m8t1. Інакше:] Гадаю, я міг би розтрощити вішак...",,,,,,,,Вешалка + Кирпич,"[Если A9: Читать m8t1. Иначе:] Думаю, я мог бы разбить вешалку..."
0,m8t1,Вішак + Цегла,Я міг би тренувати свої навички метання молота з цією штуковиною.,,,,,,,,Вешалка + Кирпич,Я мог бы тренировать свои навыки метания молота с этой штуковиной.
0,m8t2,Вішак + Презервативи,"Майже впевнений, що презерватив використовують не так.",,,,,,,,Вешалка + Презервативы,"Почти уверен, что презерватив используют не так."
0,m8t6,Вішак + Повітряна куля,"Летючий вішак, га? Можна продати в IKEA...",,,,,,,,Вешалка + Воздушный шар,"Летающая вешалка, а? Можно продать в IKEA..."
0,p7d3,Труба + Викрутка,"О так, видряпаймо щось на ній. ""Я... люблю... марнувати час"".",,,,,,,,Труба + Отвертка,"О да, давай выцарапаем что-нибудь на ней. ""Я... люблю... тратить время""."
0,p9t1,Труба + Мітла,"Тепер у мене чистіша труба, ніж була раніше.",,,,,,,,Труба + Метла,"Теперь у меня труба чище, чем была раньше."
0,r0i0,Оглянути коробку пластівців,"На коробці написано ""іграшка всередині"". Цікаво, чи вона ще там.",,,,,,,,Осмотреть коробку хлопьев,"На коробке написано ""игрушка внутри"". Интересно, она еще там."
0,r0v2,Коробка пластівців + Коктейль,"О, сніданок джентльмена, еге ж?",,,,,,,,Коробка хлопьев + Коктейль,"О, завтрак джентльмена, а?"
0,r6b3,Летючий телефон + Фальшива форма,Форма занадто важка.,,,,,,,,Летающий телефон + Фальшивая форма,Форма слишком тяжелая.
0,r6e1,Летючий телефон + Труба,Це як піньята... ти отримуєш розбитий мобільник.,,,,,,,,Летающий телефон + Труба,Это как пиньята... ты получаешь разбитый мобильник.
0,r6t7,Летючий телефон + Сірники,"[Якщо D2: Читати r8h6. Інакше:] Я міг би спалити це все, але краще не буду.",,,,,,,,Летающий телефон + Спички,"[Если D2: Читать r8h6. Иначе:] Я мог бы сжечь это все, но лучше не буду."
0,r8h6,Летючий телефон + Сірники,Ти нічому не навчився?!,,,,,,,,Летающий телефон + Спички,Ты ничему не научился?!
0,r9p5,Оглянути коктейль,"Напій, схоже, пофарбований у синій колір якоюсь екзотичною квіткою. Хмм...",,,,,,,,Осмотреть коктейль,"Напиток, похоже, окрашен в синий цвет каким-то экзотическим цветком. Хмм..."
0,t0y1,Коробка пластівців,"Зачекай... пластівці, личинки... ось вона! [Видаліть картку №23. Викресліть G5. Візьміть картку №25.]",,,,,,,,Коробка хлопьев,"Погоди... хлопья, личинки... вот она! [Удалите карту №23. Вычеркните G5. Возьмите карту №25.]"
0,t4i0,Оглянути снігову кулю,"Чи люблять в'язні єдинорогів? Здається, я щось таке чув.",,,,,,,,Осмотреть снежный шар,"Любят ли заключенные единорогов? Кажется, я что-то такое слышал."
0,t4t5,Снігова куля + Мітла,"Думаю, мітла виконала своє призначення.",,,,,,,,Снежный шар + Метла,"Думаю, метла выполнила свое предназначение."
0,t7b3,Іржавий ключ + Фальшива форма,"Не думаю, що цей ключ знадобиться мені у в'язниці.",,,,,,,,Ржавый ключ + Фальшивая форма,"Не думаю, что этот ключ пригодится мне в тюрьме."
0,t7p5,Оглянути іржавий ключ,"Це ключ від вбиральні ""Блакитної Мамби"".",,,,,,,,Осмотреть ржавый ключ,"Это ключ от туалета ""Голубой Мамбы""."
0,t9d9,Сірники,"Сухі, як кістка.",,,,,,,,Спички,"Сухие, как кость."
0,t9j8,Іржавий ключ + Магніт,"Саме так, друже... ключі магнітяться. З цим розібралися.",,,,,,,,Ржавый ключ + Магнит,"Именно так, дружище... ключи магнитятся. С этим разобрались."
0,v1c1,Передавач + Коробка пластівців,"Ховати передавач у коробці не допоможе. До того ж, личинки можуть його зіпсувати.",,,,,,,,Передатчик + Коробка хлопьев,"Прятать передатчик в коробке не поможет. К тому же, личинки могут его испортить."
0,v1c7,Передавач + Креслення,"На цих кресленнях не вказано, де у в'язниці комп'ютери.",,,,,,,,Передатчик + Чертежи,"На этих чертежах не указано, где в тюрьме компьютеры."
0,v1h8,Передавач + Магніт,"Чесно, гадки не маю, що ти задумав, МакГайвере.",,,,,,,,Передатчик + Магнит,"Честно, понятия не имею, что ты задумал, МакГайвер."
0,v1j9,Передавач + Викрутка,"Я краще залишу цю штуку як є, щоб не зламати.",,,,,,,,Передатчик + Отвертка,"Я лучше оставлю эту штуку как есть, чтобы не сломать."
0,v1t2,Передавач + Презервативи,"Я не хочу пхати його туди, він тільки вимажеться у змазці.",,,,,,,,Передатчик + Презервативы,"Я не хочу пихать его туда, он только измажется в смазке."
0,v1t6,Передавач + Повітряна куля,Він занадто важкий.,,,,,,,,Передатчик + Воздушный шар,Он слишком тяжелый.
0,v4p4,Повітряна куля + Чайні пакетики,Хто ж не любить легкий чай?,,,,,,,,Воздушный шар + Чайные пакетики,Кто же не любит легкий чай?
0,v7g2,Презервативи + Мобільний телефон,"Я не хочу пхати його туди, він тільки вимажеться у змазці.",,,,,,,,Презервативы + Мобильный телефон,"Я не хочу пихать его туда, он только измажется в смазке."
0,v7g8,Презервативи + Фальшива форма,"Занадто велика, щоб туди влізти.",,,,,,,,Презервативы + Фальшивая форма,"Слишком большая, чтобы туда влезть."
0,v7i0,Використати презервативи,"Прямо тут?! Опануй себе, чоловіче!",,,,,,,,Использовать презервативы,"Прямо здесь?! Возьми себя в руки, мужик!"
0,v7j0,Презервативи + Сірники,"Якби це були ""Кодові імена"", я б сказав ""гарячий, 2"".",,,,,,,,Презервативы + Спички,"Если бы это были ""Кодовые имена"", я бы сказал ""горячий, 2""."
0,9g2,Креслення + Мобільний телефон,"Було б набагато ефективніше зробити фото... але я старомодний, окей?",,,,,,,,Чертежи + Мобильный телефон,"Было бы гораздо эффективнее сделать фото... но я старомоден, окей?"
0,v9g8,Креслення + Фальшива форма,"Думаю, я їх уже запам'ятав.",,,,,,,,Чертежи + Фальшивая форма,"Думаю, я их уже запомнил."
0,v9h3,Креслення + Іржавий ключ,"Ці плани точні, але не НАСТІЛЬКИ точні.",,,,,,,,Чертежи + Ржавый ключ,"Эти планы точны, но не НАСТОЛЬКО точны."
0,v9i0,Оглянути креслення,"Згідно з ними, тут є вентиляційна шахта... [Викресліть H5.]",,,,,,,,Осмотреть чертежи,"Согласно им, тут есть вентиляционная шахта... [Вычеркните H5.]"
0,v9j0,Креслення + Сірники,[Якщо F1: Читати v9p3. Інакше:] Сірники занадто мокрі...,,,,,,,,Чертежи + Спички,[Если F1: Читать v9p3. Иначе:] Спички слишком мокрые...
0,v9p3,Креслення + Сірники,[Креслення згорають у полум'ї. Видаліть картку №09. Викресліть H5.],,,,,,,,Чертежи + Спички,[Чертежи сгорают в пламени. Удалите карту №09. Вычеркните H5.]
0,x0g4,Фальшива форма,"Вона всередині! Нарешті. Тепер треба знайти гарне місце, щоб переодягнутися.",,,,,,,,Фальшивая форма,"Она внутри! Наконец-то. Теперь нужно найти хорошее место, чтобы переодеться."
0,x5x2,Передавач,"Тепер, коли він у в'язниці, що я там збирався з ним робити?",,,,,,,,Передатчик,"Теперь, когда он в тюрьме, что я там собирался с ним делать?"
0,z5m0,Летючий телефон,Нарешті він усередині! Що тепер?,,,,,,,,Летающий телефон,Наконец-то он внутри! Что теперь?
0,z6e8,Цегла,Я прив'язав до неї зубну нитку.,,,,,,,,Кирпич,Я привязал к нему зубную нить.
0,z8d3,Летючий телефон + Викрутка,"Гадаю, я міг би лопнути кульку, але яка мені з того користь?",,,,,,,,Летающий телефон + Отвертка,"Думаю, я мог бы лопнуть шарик, но какая мне от этого польза?"
0,z8j8,Летючий телефон + Магніт,"Якщо я прикріплю магніт до телефону, він більше не буде летіти.",,,,,,,,Летающий телефон + Магнит,"Если я прикреплю магнит к телефону, он больше не будет летать."
0,z9z3,,"Гей, що ти робиш? Тобі ніхто не казав читати цей код! [Візьміть картку №39.]",,,,,,,,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
0,b0b3,,"Гей, що ти робиш? Тобі ніхто не казав читати цей код! [Візьміть картку №39.]",,,,,,,,,"Эй, ты что творишь? Никто не говорил тебе читать этот код! [Возьмите карту №39.]"
0,b1g8,Магніт + Фальшива форма,"Ні, занадто великий.",,,,,,,,Магнит + Фальшивая форма,"Нет, слишком большой."
0,b1i0,Використати Магніт,Я не можу його ввімкнути. Він ніколи не вимикається.,,,,,,,,Использовать Магнит,Я не могу его включить. Он никогда не выключается.
0,c1g8,Пляшка + Фальшива форма,"[Якщо D9: Читати c1m4. Інакше:] Ні, мені не потрібна ця пляшка у формі.",,,,,,,,Бутылка + Фальшивая форма,"[Если D9: Читать c1m4. Иначе:] Не, мне не нужна эта бутылка в форме."
0,c1m4,Пляшка + Фальшива форма,"Так, гаразд, трохи почистимо її... Ось, гарна і свіжа.",,,,,,,,Бутылка + Фальшивая форма,"Да, ладно, немного почистим ее... Вот, красивая и свежая."
0,c1v2,Пляшка + Коктейль,[Якщо D9: Читати c2e1. Інакше:] Я б краще наповнив пляшку чимось... чистим.,,,,,,,,Бутылка + Коктейль,[Если D9: Читать c2e1. Иначе:] Я бы лучше наполнил бутылку чем-то... чистым.
0,c2e1,Пляшка + Коктейль,"Цей коктейль огидний, хоч скільки його розбавляй.",,,,,,,,Бутылка + Коктейль,"Этот коктейль отвратителен, сколько его ни разбавляй."
0,d3k9,Одяг,Сорочка тепер вицвіло-охриста... Ніхто на це не клюне.,,,,,,,,Одежда,Рубашка теперь выцветше-охристая... Никто на это не клюнет.
0,d5i3,Одяг,Штани тепер темно-зелені. Вже краще!,,,,,,,,Одежда,Штаны теперь темно-зеленые. Уже лучше!
0,d5v5,Одяг,"Я прикріпив значок до сорочки. Думаю, прокотить.",,,,,,,,Одежда,"Я прикрепил значок к рубашке. Думаю, прокатит."
0,d6c1,Пляшка + Коробка пластівців,"Ми що, сніданок готуємо?",,,,,,,,Бутылка + Коробка хлопьев,"Мы что, завтрак готовим?"
0,d6p4,Пляшка + Чайні пакетики,"Термін придатності чаю давно минув, тож ні, дякую.",,,,,,,,Бутылка + Чайные пакетики,"Срок годности чая давно истёк, так что нет, спасибо."
0,d6t2,Пляшка + Презервативи,"[Якщо D9: Читати d6v0. Інакше:] Чувак, я чудово знаю, як одягати презерватив.",,,,,,,,Бутылка + Презервативы,"[Если D9: Читать d6v0. Иначе:] Чувак, я прекрасно знаю, как надевать презерватив."
0,d6v0,Пляшка + Презервативи,"Гадаю, я міг би зробити водяну бомбочку...",,,,,,,,Бутылка + Презервативы,"Думаю, я мог бы сделать водяную бомбочку..."
0,d6x4,Пляшка + Свинцева труба,"Занадто велика, щоб використовувати її як соломинку...",,,,,,,,Бутылка + Свинцовая труба,"Слишком большая, чтобы использовать ее как соломинку..."
0,d8e8,Цегла + Летючий телефон,"Авжеж, після всіх цих зусиль, давай знову зробимо його важким.",,,,,,,,Кирпич + Летающий телефон,"Конечно, после всех этих усилий, давай снова сделаем его тяжелым."
0,d8g2,Цегла + Мобільний телефон,[Якщо A9: Читати d8g4. Інакше:] Ось такий вигляд колись мали телефони...,,,,,,,,Кирпич + Мобильный телефон,[Если A9: Читать d8g4. Иначе:] Вот так когда-то выглядели телефоны...
0,d8g4,Цегла + Мобільний телефон,"Я майже впевнений, що це рано чи пізно зламає мій телефон.",,,,,,,,Кирпич + Мобильный телефон,"Я почти уверен, что это рано или поздно сломает мой телефон."
0,d8g8,Цегла + Фальшива форма,"Це справді чудова ідея... чекай, ні, тепер форма вся брудна.",,,,,,,,Кирпич + Фальшивая форма,"Это действительно отличная идея... погоди, нет, теперь форма вся грязная."
0,d8h3,Цегла + Іржавий ключ,[Якщо A9: Читати d8h9. Інакше:] Цей ключ і так у досить поганому стані.,,,,,,,,Кирпич + Ржавый ключ,[Если A9: Читать d8h9. Иначе:] Этот ключ и так в довольно плохом состоянии.
0,d8h9,Цегла + Іржавий ключ,Найгірший. Брелок. У світі!,,,,,,,,Кирпич + Ржавый ключ,Худший. Брелок. В мире!
0,d8i0,Використати Цеглу,"Думаю, я просто потримаю це, поки не знатиму, що з ним робити.",,,,,,,,Использовать Кирпич,"Думаю, я просто подержу это, пока не буду знать, что с ним делать."
0,e1p5,Використати Одяг,"У кишенях порожньо. І я не бачу причин, чому я маю це вдягати.",,,,,,,,Использовать Одежду,"В карманах пусто. И я не вижу причин, почему я должен это надевать."
0,e1r3,Одяг + Коктейль,Це лише пофарбувало б їх у синій колір.,,,,,,,,Одежда + Коктейль,Это только покрасило бы их в синий цвет.
0,e5b3,Мітла + Фальшива форма,"Гадаю, я міг би зробити опудало...",,,,,,,,Метла + Фальшивая форма,"Думаю, я мог бы сделать пугало..."
0,e5t7,Мітла + Сірники,"Ну, я міг би використати це як смолоскип...",,,,,,,,Метла + Спички,"Ну, я мог бы использовать это как факел..."
0,e6b2,Листівка,[Ви можете використати листівку для подорожі до будь-якої локації...],,,,,,,,Открытка,[Вы можете использовать открытку для путешествия в любую локацию...]
0,g6p5,Оглянути ключ,"На бірці написано ""Комора"".",,,,,,,,Осмотреть ключ,"На бирке написано ""Кладовая""."
0,h3j8,Магнітна картка + Магніт,"Чувак, чудова ідея, зробімо цю картку абсолютно марною... [Візьміть картку №58.]",,,,,,,,Магнитная карта + Магнит,"Чувак, отличная идея, давай сделаем эту карту абсолютно бесполезной... [Возьмите карту №58.]"
0,h4h9,Мобільний телефон + Повітряна куля,"[Якщо A8: Читати h4i0. Інакше:] Що б я не робив, телефон весь час відпадає.",,,,,,,,Мобильный телефон + Воздушный шар,"[Если A8: Читать h4i0. Иначе:] Что бы я ни делал, телефон все время отваливается."
0,h4i0,Мобільний телефон + Повітряна куля,[Видаліть картки №12 та №13. Викресліть F8. Візьміть картку №08.],,,,,,,,Мобильный телефон + Воздушный шар,[Удалите карты №12 и №13. Вычеркните F8. Возьмите карту №08.]
0,h4j8,Мобільний телефон + Магніт,Це може стерти мою пам'ять... Я б дуже не хотів забути свою головну мету.,,,,,,,,Мобильный телефон + Магнит,Это может стереть мою память... Я бы очень не хотел забыть свою главную цель.
0,h4x9,Мобільний телефон + Чайні пакетики,"У Майка, мабуть, є важливіші справи, ніж сміятися з моїх жартів.",,,,,,,,Мобильный телефон + Чайные пакетики,"У Майка, наверное, есть дела поважнее, чем смеяться над моими шутками."
0,h5e8,Вішак + Летючий телефон,"Ні, надто важкий.",,,,,,,,Вешалка + Летающий телефон,"Нет, слишком тяжелый."
0,h5g8,Вішак + Фальшива форма,"Не думав, що це можливо, але це справді працює! [Викресліть E6. Видаліть картку №01.]",,,,,,,,Вешалка + Фальшивая форма,"Не думал, что это возможно, но это действительно работает! [Вычеркните E6. Удалите карту №01.]"
0,h5m7,Вішак + Одяг,"М-м, так, ніби є сенс, але... навіщо?",,,,,,,,Вешалка + Одежда,"М-м, да, вроде есть смысл, но... зачем?"